adm_cd7,year,stops_count,stops_per_km2,coverage_pct,stops_per_10k_youth,adm_nm,pop_total,youth_20_34,youth_share,pop_fill_source
4812131,2020,214,2.8713812730470503,0.4159929234144193,301.32357082511965,경상남도 창원시 의창구 북면,43411.0,7102.0,0.1635990877888093,
4812132,2020,111,3.360293052392472,0.5034509984622109,1168.421052631579,경상남도 창원시 의창구 대산면,7225.0,950.0,0.1314878892733564,
4812151,2020,61,8.000077472125687,0.6015748919829422,59.2693354061407,경상남도 창원시 의창구 의창동,50992.0,10292.0,0.2018355820520866,
4812152,2020,108,7.393667879220847,0.6091826127008918,128.03793716656787,경상남도 창원시 의창구 팔룡동,37958.0,8435.0,0.2222192950102745,
4812153,2020,39,5.6174832906460415,0.5722269742879124,44.889502762430936,경상남도 창원시 의창구 명곡동,42402.0,8688.0,0.2048959954719117,
4812154,2020,70,5.523169650478135,0.3985377887829341,103.47376201034736,경상남도 창원시 의창구 봉림동,30336.0,6765.0,0.2230023734177215,
4812551,2020,24,12.499405406391546,0.970153609431551,114.88750598372428,경상남도 창원시 마산합포구 현동,14293.0,2089.0,0.1461554607150353,
4812552,2020,38,8.209220746536998,0.8415604834050275,2235.2941176470586,경상남도 창원시 마산합포구 가포동,941.0,170.0,0.1806588735387885,
4812553,2020,17,14.374413804123977,0.962688665756212,26.430348258706463,경상남도 창원시 마산합포구 월영동,35173.0,6432.0,0.1828675404429534,
4812554,2020,37,5.6984933937561815,0.4464851190189853,168.56492027334852,경상남도 창원시 마산합포구 문화동,11277.0,2195.0,0.1946439655936862,
4812556,2020,74,2.850652159954429,0.3202571096296926,329.035126722988,경상남도 창원시 마산합포구 반월중앙동,14882.0,2249.0,0.1511221609998656,
4812557,2020,113,2.866010742403033,0.3986875535461437,733.7662337662338,경상남도 창원시 마산합포구 완월동,9274.0,1540.0,0.1660556394220401,
4812558,2020,37,13.99796309160039,0.9892649256547908,226.02321319486865,경상남도 창원시 마산합포구 자산동,10874.0,1637.0,0.1505425786279198,
4812351,2020,53,2.659275966518435,0.3795587401889428,68.59065614080497,경상남도 창원시 성산구 반송동,41935.0,7727.0,0.1842613568618099,
4812352,2020,14,2.5879780116582727,0.514020672966102,20.78693392724573,경상남도 창원시 성산구 중앙동,22953.0,6735.0,0.2934256959874526,
4812353,2020,35,13.101654979721276,0.8177901998521456,59.21163931652851,경상남도 창원시 성산구 상남동,28257.0,5911.0,0.2091871040804048,
4812354,2020,18,9.64559883909998,0.6113520784590136,18.40302627543196,경상남도 창원시 성산구 사파동,45636.0,9781.0,0.2143264089753703,
4812357,2020,16,6.432304646167396,0.3429827417890376,109.73936899862824,경상남도 창원시 성산구 웅남동,7933.0,1458.0,0.1837892348418,
4812751,2020,13,19.11310609753596,1.0,95.94095940959409,경상남도 창원시 마산회원구 회원1동,10504.0,1355.0,0.128998476770754,
4812752,2020,13,2.8375568703459177,0.2357977553378643,74.11630558722919,경상남도 창원시 마산회원구 회원2동,9994.0,1754.0,0.1755053031819091,
4812755,2020,23,2.6979870812801185,0.4133321208395446,261.06696935300795,경상남도 창원시 마산회원구 회성동,6298.0,881.0,0.1398856779930136,
4812756,2020,11,10.840161623431824,0.6825858169241535,57.29166666666666,경상남도 창원시 마산회원구 양덕1동,11289.0,1920.0,0.1700770661706085,
4812757,2020,23,13.598902722127,0.9992019263856062,45.18664047151277,경상남도 창원시 마산회원구 양덕2동,31851.0,5090.0,0.1598065994788232,
4812758,2020,15,3.7000503741296114,0.2692192394078291,86.05851979345955,경상남도 창원시 마산회원구 합성1동,9479.0,1743.0,0.1838801561346133,
4812759,2020,11,4.320311503978549,0.3889999402317072,80.2919708029197,경상남도 창원시 마산회원구 합성2동,7772.0,1370.0,0.176273803396809,
4812760,2020,18,5.182473369902875,0.2807675915600784,133.33333333333331,경상남도 창원시 마산회원구 구암1동,9082.0,1350.0,0.1486456727593041,
4812761,2020,13,17.009290952299764,1.0,71.11597374179432,경상남도 창원시 마산회원구 구암2동,9674.0,1828.0,0.188960099235063,
4812762,2020,22,3.8941043258641046,0.4989091649794529,440.0,경상남도 창원시 마산회원구 봉암동,3369.0,500.0,0.1484119916889284,
4812954,2020,25,5.31406140502758,0.499543587865811,212.22410865874363,경상남도 창원시 진해구 여좌동,8754.0,1178.0,0.1345670550605437,
4812955,2020,19,15.557852636810836,0.8621505708451972,289.19330289193306,경상남도 창원시 진해구 태백동,5040.0,657.0,0.1303571428571428,
4812956,2020,23,7.5613216550954,0.7624187248704166,125.34059945504087,경상남도 창원시 진해구 경화동,11402.0,1835.0,0.1609366777758288,
4812957,2020,8,6.4828717007500165,0.9226062227957542,70.17543859649122,경상남도 창원시 진해구 병암동,7545.0,1140.0,0.151093439363817,
4812958,2020,13,5.75588483299771,0.6084144667388919,40.86765168186105,경상남도 창원시 진해구 석동,17463.0,3181.0,0.1821565595831186,
4812959,2020,16,17.69212786331572,0.9998194736907544,105.54089709762532,경상남도 창원시 진해구 이동,8576.0,1516.0,0.1767723880597015,
4812960,2020,24,4.40986333675915,0.3318407613209524,67.52954417557682,경상남도 창원시 진해구 자은동,21460.0,3554.0,0.1656104380242311,
4812961,2020,19,7.821853667699599,0.5050539282127506,108.57142857142858,경상남도 창원시 진해구 덕산동,10224.0,1750.0,0.1711658841940532,
4812962,2020,51,5.948680112058023,0.5375208992294854,137.54045307443366,경상남도 창원시 진해구 풍호동,26083.0,3708.0,0.1421615611701108,
4812963,2020,95,3.36998701581432,0.4543035195620897,407.5504075504076,경상남도 창원시 진해구 웅천동,12733.0,2331.0,0.1830676195711929,
4812964,2020,43,1.3276118131407395,0.1891824386767157,484.78015783540025,경상남도 창원시 진해구 웅동1동,6465.0,887.0,0.1372003093580819,
4812965,2020,90,5.8897042123475,0.5875911686677923,139.38361468174074,경상남도 창원시 진해구 웅동2동,39655.0,6457.0,0.1628294036061026,
4812131,2022,221,2.9653049595485896,0.4181619522616298,186.24641833810887,경상남도 창원시 의창구 북면,86184.0,11866.0,0.1376821683839227,
4812132,2022,112,3.3905659627743865,0.5051830857449279,689.6551724137931,경상남도 창원시 의창구 대산면,13912.0,1624.0,0.1167337550316273,
4812151,2022,62,8.13122628314414,0.6012688322620591,32.95418305517168,경상남도 창원시 의창구 의창동,100186.0,18814.0,0.1877907092807378,
4812152,2022,108,7.393667879220847,0.6094019958149535,97.77294948397608,경상남도 창원시 의창구 팔룡동,51514.0,11046.0,0.214427146018558,
4812153,2022,39,5.6174832906460415,0.5722269742879124,24.568476754441225,경상남도 창원시 의창구 명곡동,81112.0,15874.0,0.1957047046059769,
4812154,2022,72,5.680974497634653,0.4065672415552489,52.34840773593137,경상남도 창원시 의창구 봉림동,59956.0,13754.0,0.2294015611448395,
4812551,2022,24,12.499405406391546,0.970153609431551,69.32409012131716,경상남도 창원시 마산합포구 현동,27832.0,3462.0,0.1243891922966369,
4812552,2022,38,8.209220746536998,0.8415604834050265,304.4871794871795,경상남도 창원시 마산합포구 가포동,4472.0,1248.0,0.2790697674418604,
4812553,2022,17,14.374413804123977,0.9626886657562128,11.488038924178944,경상남도 창원시 마산합포구 월영동,84312.0,14798.0,0.1755147547205617,
4812554,2022,38,5.852506728722564,0.4464851190189846,80.23648648648648,경상남도 창원시 마산합포구 문화동,22220.0,4736.0,0.2131413141314131,
4812556,2022,76,2.927696812926171,0.3194608728804008,190.28542814221333,경상남도 창원시 마산합포구 반월중앙동,27928.0,3994.0,0.143010598682326,
4812557,2022,114,2.891373669326954,0.3975280769555679,420.353982300885,경상남도 창원시 마산합포구 완월동,17692.0,2712.0,0.1532896224282161,
4812558,2022,38,14.3762864184004,0.9986529616287972,133.14646110721796,경상남도 창원시 마산합포구 자산동,20036.0,2854.0,0.1424436015172689,
4812351,2022,54,2.709450984754632,0.3796238196087211,21.333754740834387,경상남도 창원시 성산구 반송동,134940.0,25312.0,0.1875796650363124,
4812352,2022,14,2.5879780116582727,0.514020672966102,7.457121551081283,경상남도 창원시 성산구 중앙동,69146.0,18774.0,0.2715124519133428,
4812353,2022,35,13.101654979721276,0.8174984125806037,32.85767930904995,경상남도 창원시 성산구 상남동,54396.0,10652.0,0.195823222295757,
4812354,2022,18,9.64559883909998,0.6113520784590121,9.205277692543724,경상남도 창원시 성산구 사파동,92518.0,19554.0,0.2113534663524935,
4812357,2022,16,6.432304646167396,0.342982741789033,55.40166204986149,경상남도 창원시 성산구 웅남동,15000.0,2888.0,0.1925333333333333,
4812751,2022,13,19.11310609753596,1.0,51.50554675118859,경상남도 창원시 마산회원구 회원1동,20046.0,2524.0,0.1259104060660481,
4812752,2022,13,2.8375568703459177,0.2357977553378645,38.73659117997616,경상남도 창원시 마산회원구 회원2동,19856.0,3356.0,0.169016921837228,
4812755,2022,23,2.6979870812801185,0.4127538237692018,154.5698924731183,경상남도 창원시 마산회원구 회성동,11540.0,1488.0,0.1289428076256499,
4812756,2022,11,10.840161623431824,0.6825858169241535,32.41013553329405,경상남도 창원시 마산회원구 양덕1동,21570.0,3394.0,0.1573481687528975,
4812757,2022,23,13.598902722127,0.999201926385598,25.448107988493028,경상남도 창원시 마산회원구 양덕2동,61430.0,9038.0,0.1471268110043952,
4812758,2022,16,3.9467203990715856,0.2693569663285634,50.2828409805154,경상남도 창원시 마산회원구 합성1동,18040.0,3182.0,0.1763858093126386,
4812759,2022,11,4.320311503978549,0.3889999402317045,45.00818330605564,경상남도 창원시 마산회원구 합성2동,14748.0,2444.0,0.1657173854081909,
4812760,2022,18,5.182473369902875,0.2807675915600856,72.75666936135812,경상남도 창원시 마산회원구 구암1동,17346.0,2474.0,0.1426265421422806,
4812761,2022,15,19.626104944961263,1.0,45.04504504504504,경상남도 창원시 마산회원구 구암2동,18414.0,3330.0,0.1808406647116324,
4812762,2022,22,3.8941043258641046,0.497389099874421,252.8735632183908,경상남도 창원시 마산회원구 봉암동,6208.0,870.0,0.1401417525773196,
4812954,2022,25,5.31406140502758,0.499543587865811,111.60714285714286,경상남도 창원시 진해구 여좌동,16680.0,2240.0,0.1342925659472422,
4812955,2022,19,15.557852636810836,0.8621505708451972,193.08943089430892,경상남도 창원시 진해구 태백동,7452.0,984.0,0.1320450885668277,
4812956,2022,23,7.5613216550954,0.7624187248704166,72.3725613593455,경상남도 창원시 진해구 경화동,21856.0,3178.0,0.1454062957540263,
4812957,2022,8,6.4828717007500165,0.9226062227957542,36.93444136657433,경상남도 창원시 진해구 병암동,14602.0,2166.0,0.148335844404876,
4812958,2022,13,5.75588483299771,0.6084144667388919,20.47244094488189,경상남도 창원시 진해구 석동,34950.0,6350.0,0.1816881258941344,
4812959,2022,16,17.69212786331572,0.99981947369075,51.7464424320828,경상남도 창원시 진해구 이동,17002.0,3092.0,0.1818609575344077,
4812960,2022,24,4.40986333675915,0.3325286636020172,37.46487667811427,경상남도 창원시 진해구 자은동,41862.0,6406.0,0.1530266112464765,
4812961,2022,19,7.821853667699599,0.5050539282127501,55.915244261330194,경상남도 창원시 진해구 덕산동,19844.0,3398.0,0.1712356379762144,
4812962,2022,52,6.065320898568965,0.5432620065617232,80.74534161490683,경상남도 창원시 진해구 풍호동,50690.0,6440.0,0.127046754783981,
4812963,2022,98,3.4764076584189825,0.4589493597816922,223.7442922374429,경상남도 창원시 진해구 웅천동,26040.0,4380.0,0.1682027649769585,
4812964,2022,46,1.4202358931273027,0.1921522492322767,184.59069020866767,경상남도 창원시 진해구 웅동1동,15756.0,2492.0,0.1581619700431581,
4812965,2022,95,6.21691000192236,0.5995807464910823,64.26735218508998,경상남도 창원시 진해구 웅동2동,88346.0,14782.0,0.1673194032553822,
4812131,2023,222,2.9787226290488094,0.4183580852220153,396.7828418230563,경상남도 창원시 의창구 북면,43163.0,5595.0,0.1296249102240344,
4812132,2023,112,3.3905659627743865,0.5052684705180042,1553.3980582524273,경상남도 창원시 의창구 대산면,6789.0,721.0,0.1062012078362056,
4812151,2023,62,8.13122628314414,0.6012688717176378,69.46000448129061,경상남도 창원시 의창구 의창동,49453.0,8926.0,0.1804946110448304,
4812152,2023,110,7.530587654761974,0.6094018733175771,206.14692653673168,경상남도 창원시 의창구 팔룡동,25568.0,5336.0,0.2086983729662077,
4812153,2023,39,5.6174832906460415,0.5722270091602246,51.91002262744576,경상남도 창원시 의창구 명곡동,39576.0,7513.0,0.189837275116232,
4812154,2023,72,5.680974497634653,0.4065669973742486,101.37989298789071,경상남도 창원시 의창구 봉림동,29939.0,7102.0,0.2372156718661278,
4812551,2023,24,12.499405406391546,0.970153609431551,155.94541910331384,경상남도 창원시 마산합포구 현동,13730.0,1539.0,0.1120903131828113,
4812552,2023,38,8.209220746536998,0.8415604834050252,522.6960110041265,경상남도 창원시 마산합포구 가포동,2704.0,727.0,0.2688609467455621,
4812553,2023,17,14.374413804123977,0.9620312429087352,24.13401476433844,경상남도 창원시 마산합포구 월영동,41769.0,7044.0,0.1686418157006392,
4812554,2023,38,5.852506728722564,0.4464851190189851,162.32379325074754,경상남도 창원시 마산합포구 문화동,10978.0,2341.0,0.2132446711605028,
4812556,2023,76,2.927696812926171,0.319460918680692,407.5067024128687,경상남도 창원시 마산합포구 반월중앙동,13581.0,1865.0,0.1373242029305647,
4812557,2023,114,2.891373669326954,0.3975281766406597,896.2264150943396,경상남도 창원시 마산합포구 완월동,8632.0,1272.0,0.1473586654309545,
4812558,2023,38,14.3762864184004,0.9986529607516318,292.3076923076923,경상남도 창원시 마산합포구 자산동,9409.0,1300.0,0.1381655861409289,
4812351,2023,56,2.8098010212270257,0.3725600844066493,46.12850082372323,경상남도 창원시 성산구 반송동,66744.0,12140.0,0.1818890087498501,
4812352,2023,16,2.957689156180883,0.5571402635781543,17.126953543138512,경상남도 창원시 성산구 중앙동,34619.0,9342.0,0.2698518154770501,
4812353,2023,36,13.475987979141882,0.8187782556631703,69.28406466512703,경상남도 창원시 성산구 상남동,26876.0,5196.0,0.1933323411221908,
4812354,2023,18,9.64559883909998,0.6113520784590133,19.1042241562301,경상남도 창원시 성산구 사파동,45790.0,9422.0,0.2057654509718279,
4812357,2023,16,6.432304646167396,0.3429827417890355,116.11030478955009,경상남도 창원시 성산구 웅남동,7348.0,1378.0,0.1875340228633641,
4812751,2023,13,19.11310609753596,1.0,111.7798796216681,경상남도 창원시 마산회원구 회원1동,9768.0,1163.0,0.119062244062244,
4812752,2023,12,2.619283264934693,0.2357977553378638,77.6196636481242,경상남도 창원시 마산회원구 회원2동,9717.0,1546.0,0.1591026036842646,
4812755,2023,23,2.6979870812801185,0.4127536478704898,338.235294117647,경상남도 창원시 마산회원구 회성동,5456.0,680.0,0.1246334310850439,
4812756,2023,11,10.840161623431824,0.6825858169241555,68.19590824550527,경상남도 창원시 마산회원구 양덕1동,10572.0,1613.0,0.1525728339008702,
4812757,2023,23,13.598902722127,0.9992019263855992,53.11778290993072,경상남도 창원시 마산회원구 양덕2동,30413.0,4330.0,0.1423733271956071,
4812758,2023,18,4.440060448955534,0.2539722121160405,119.04761904761904,경상남도 창원시 마산회원구 합성1동,8871.0,1512.0,0.1704430165708488,
4812759,2023,16,6.284089460332434,0.3890000404474404,136.51877133105802,경상남도 창원시 마산회원구 합성2동,7196.0,1172.0,0.1628682601445247,
4812760,2023,24,6.909964493203834,0.2812855898462504,203.90824129141888,경상남도 창원시 마산회원구 구암1동,8490.0,1177.0,0.1386336866902238,
4812761,2023,16,20.93451194129202,1.0,99.81285090455395,경상남도 창원시 마산회원구 구암2동,9004.0,1603.0,0.1780319857840959,
4812762,2023,22,3.8941043258641046,0.4974623412225919,535.2798053527981,경상남도 창원시 마산회원구 봉암동,2993.0,411.0,0.1373204143000334,
4812954,2023,25,5.31406140502758,0.4995435878658102,234.52157598499065,경상남도 창원시 진해구 여좌동,8072.0,1066.0,0.1320614469772051,
4812955,2023,19,15.557852636810836,0.8621618866784182,411.2554112554113,경상남도 창원시 진해구 태백동,3571.0,462.0,0.1293755250630075,
4812956,2023,25,8.21882788597326,0.7732426665557124,170.88174982911823,경상남도 창원시 진해구 경화동,10672.0,1463.0,0.1370877061469265,
