adm_cd7,year,stops_count,stops_per_km2,coverage_pct,stops_per_10k_youth,adm_nm,pop_total,youth_20_34,youth_share,pop_fill_source
4812957,2023,8,6.4828717007500165,0.9226062227957512,79.6812749003984,경상남도 창원시 진해구 병암동,7087.0,1004.0,0.1416678425285734,
4812958,2023,13,5.75588483299771,0.6084144667388919,40.98360655737705,경상남도 창원시 진해구 석동,17322.0,3172.0,0.1831197321325482,
4812959,2023,16,17.69212786331572,0.9998194736907532,107.74410774410777,경상남도 창원시 진해구 이동,8369.0,1485.0,0.1774405544270522,
4812960,2023,24,4.40986333675915,0.332528631262897,78.99934167215272,경상남도 창원시 진해구 자은동,20611.0,3038.0,0.1473970210081995,
4812961,2023,19,7.821853667699599,0.5050538229585333,113.29755515802027,경상남도 창원시 진해구 덕산동,9691.0,1677.0,0.1730471571561242,
4812962,2023,53,6.181961685079906,0.5422448343097972,167.35080517840228,경상남도 창원시 진해구 풍호동,25231.0,3167.0,0.1255201934128651,
4812963,2023,102,3.618301848558533,0.469818201396997,507.2103431128792,경상남도 창원시 진해구 웅천동,12980.0,2011.0,0.1549306625577812,
4812964,2023,44,1.358486506469594,0.1878004728988999,358.0146460537022,경상남도 창원시 진해구 웅동1동,7802.0,1229.0,0.1575237118687516,
4812965,2023,103,6.740439265242138,0.6154549692887571,144.62229710755403,경상남도 창원시 진해구 웅동2동,43702.0,7122.0,0.1629673699144204,
4812131,2024,248,3.3275820360545256,0.4248643073774918,470.3205006637588,경상남도 창원시 의창구 북면,42941.0,5273.0,0.1227963950536783,
4812132,2024,114,3.451111783538215,0.5047380914276196,1661.8075801749274,경상남도 창원시 의창구 대산면,6674.0,686.0,0.1027869343721906,
4812151,2024,77,10.09845844842095,0.6507013306071069,92.78226292324376,경상남도 창원시 의창구 의창동,48537.0,8299.0,0.1709829614520881,
4812152,2024,123,8.420566195779298,0.6106599801749745,241.8403460479748,경상남도 창원시 의창구 팔룡동,24886.0,5086.0,0.204371936028289,
4812153,2024,49,7.057863621580925,0.6169710576111852,67.6328502415459,경상남도 창원시 의창구 명곡동,39104.0,7245.0,0.1852751636661211,
4812154,2024,81,6.391096309838984,0.469653091604967,116.8325400259628,경상남도 창원시 의창구 봉림동,29274.0,6933.0,0.2368313178930108,
4812551,2024,27,14.061831082190489,0.9701536094315512,182.92682926829264,경상남도 창원시 마산합포구 현동,13605.0,1476.0,0.108489525909592,
4812552,2024,41,8.857317121263602,0.8540489696263686,325.3968253968254,경상남도 창원시 마산합포구 가포동,4982.0,1260.0,0.2529104777197912,
4812553,2024,17,14.374413804123977,0.9585287369924208,25.82409235910679,경상남도 창원시 마산합포구 월영동,40977.0,6583.0,0.1606510969568294,
4812554,2024,46,7.08461340845363,0.504289317690169,198.3613626563174,경상남도 창원시 마산합포구 문화동,10762.0,2319.0,0.2154803939788143,
4812556,2024,85,3.274397751299007,0.3546732517943879,483.7791690381332,경상남도 창원시 마산합포구 반월중앙동,13247.0,1757.0,0.1326338038801238,
4812557,2024,118,2.9928253770226365,0.4080885375655285,994.1027801179443,경상남도 창원시 마산합포구 완월동,8354.0,1187.0,0.1420876226957146,
4812558,2024,39,14.754609745200412,0.998503206576584,337.6623376623376,경상남도 창원시 마산합포구 자산동,8945.0,1155.0,0.1291224147568474,
4812351,2024,66,3.3115512035889947,0.4226610377968751,57.75288764438222,경상남도 창원시 성산구 반송동,65171.0,11428.0,0.1753540685274125,
4812352,2024,21,3.881967017487409,0.6573592919925747,21.468002453485997,경상남도 창원시 성산구 중앙동,37763.0,9782.0,0.2590366231496438,
4812353,2024,41,15.34765297624492,0.8322347595065656,83.53708231458843,경상남도 창원시 성산구 상남동,26359.0,4908.0,0.1861982624530521,
4812354,2024,19,10.1814654412722,0.6113520784590111,21.551724137931032,경상남도 창원시 성산구 사파동,44547.0,8816.0,0.1979033380474555,
4812357,2024,16,6.432304646167396,0.3429827417890357,133.77926421404683,경상남도 창원시 성산구 웅남동,7031.0,1196.0,0.1701038259138102,
4812751,2024,13,19.11310609753596,1.0,119.04761904761904,경상남도 창원시 마산회원구 회원1동,9536.0,1092.0,0.1145134228187919,
4812752,2024,11,2.401009659523469,0.2357813173493134,76.70850767085076,경상남도 창원시 마산회원구 회원2동,9505.0,1434.0,0.1508679642293529,
4812755,2024,24,2.8152908674227324,0.4135013001289403,413.08089500860586,경상남도 창원시 마산회원구 회성동,5168.0,581.0,0.112422600619195,
4812756,2024,11,10.840161623431824,0.6825858169241514,72.46376811594203,경상남도 창원시 마산회원구 양덕1동,10290.0,1518.0,0.1475218658892128,
4812757,2024,23,13.598902722127,0.9992019263856003,49.41985388912764,경상남도 창원시 마산회원구 양덕2동,32384.0,4654.0,0.1437129446640316,
4812758,2024,18,4.440060448955534,0.257487337986729,129.77649603460708,경상남도 창원시 마산회원구 합성1동,8605.0,1387.0,0.1611853573503777,
4812759,2024,18,7.069600642873989,0.39874853662562,126.93935119887163,경상남도 창원시 마산회원구 합성2동,8336.0,1418.0,0.1701055662188099,
4812760,2024,25,7.197879680420661,0.281285873160414,236.51844843897825,경상남도 창원시 마산회원구 구암1동,8116.0,1057.0,0.1302365697387875,
4812761,2024,16,20.93451194129202,1.0,106.951871657754,경상남도 창원시 마산회원구 구암2동,8735.0,1496.0,0.171265025758443,
4812762,2024,22,3.8941043258641046,0.4973494358768338,594.5945945945946,경상남도 창원시 마산회원구 봉암동,2840.0,370.0,0.130281690140845,
4812954,2024,26,5.526623861228683,0.5007445193774316,256.6633761105627,경상남도 창원시 진해구 여좌동,7811.0,1013.0,0.1296889002688516,
4812955,2024,19,15.557852636810836,0.8621618507860812,425.0559284116332,경상남도 창원시 진해구 태백동,3459.0,447.0,0.1292281006071118,
4812956,2024,25,8.21882788597326,0.7732422963929673,176.30465444287728,경상남도 창원시 진해구 경화동,10466.0,1418.0,0.1354863367093445,
4812957,2024,8,6.4828717007500165,0.9579376003781916,82.81573498964804,경상남도 창원시 진해구 병암동,6862.0,966.0,0.1407752841737103,
4812958,2024,17,7.526926320073929,0.6842506168626784,54.83870967741935,경상남도 창원시 진해구 석동,17098.0,3100.0,0.1813077552930167,
4812959,2024,16,17.69212786331572,0.99981947369075,107.88941335131491,경상남도 창원시 진해구 이동,8221.0,1483.0,0.1803916798443011,
4812960,2024,24,4.40986333675915,0.3325286636020172,80.83529808016168,경상남도 창원시 진해구 자은동,20215.0,2969.0,0.1468711352955726,
4812961,2024,19,7.821853667699599,0.5064356591298995,121.7948717948718,경상남도 창원시 진해구 덕산동,9248.0,1560.0,0.1686851211072664,
4812962,2024,56,6.531884044612731,0.5442322751388784,183.9684625492773,경상남도 창원시 진해구 풍호동,24805.0,3044.0,0.1227171941140899,
4812963,2024,102,3.618301848558533,0.4674969336842834,478.8732394366197,경상남도 창원시 진해구 웅천동,13886.0,2130.0,0.1533919055163474,
4812964,2024,45,1.3893611997984483,0.1986006270120384,385.2739726027397,경상남도 창원시 진해구 웅동1동,7657.0,1168.0,0.1525401593313308,
4812965,2024,113,7.39485084439186,0.6398890039441953,162.33299813245222,경상남도 창원시 진해구 웅동2동,43516.0,6961.0,0.1599641511168306,
4812111,2020,169,2.852084226811737,0.4263244998577934,32.56450276509239,경상남도 창원시 의창구,262408.0,51897.0,0.19777217158013474,parent_gu
4812555,2020,37,12.57419546702186,0.9510822075800222,13.475125646441839,경상남도 창원시 마산합포구,175716.0,27458.0,0.15626351612829795,parent_gu
4812331,2020,142,2.739838022341163,0.426307796320197,30.397739435715202,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812332,2020,66,1.953699478939124,0.320652942531896,14.128526779980305,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812333,2020,97,2.080517119617348,0.3302185169486009,20.76465299481954,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812334,2020,109,1.3828204401888924,0.2674264189897315,23.33347604572505,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812358,2020,4,3.4034506199483068,0.7973687029042404,0.8562743503018366,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812364,2020,11,19.141269936127863,1.0,2.354754463330051,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812365,2020,10,11.441164573257591,1.0,2.1406858757545915,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812366,2020,19,17.31155800430464,0.9976432303620272,4.067303163933724,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812367,2020,36,20.47468226903272,0.9987127451771476,7.70646915271653,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812368,2020,16,5.3369575833142,0.3909391707727689,3.4250974012073465,경상남도 창원시 성산구,214570.0,46714.0,0.2177098382812136,parent_gu
4812711,2020,151,2.6824878349177164,0.3326913817289406,47.457414042365954,경상남도 창원시 마산회원구,191289.0,31818.0,0.16633470821636373,parent_gu
4812763,2020,18,8.595582411883278,0.7071292532522174,5.657175183858193,경상남도 창원시 마산회원구,191289.0,31818.0,0.16633470821636373,parent_gu
4812966,2020,40,2.206119230751385,0.1535035593339348,12.728314134792848,경상남도 창원시 진해구,192755.0,31426.0,0.1630359783144406,parent_gu
4812111,2022,169,2.852084226811737,0.4263412312874066,21.45541336583384,경상남도 창원시 의창구,431646.0,78768.0,0.1824828679056449,parent_gu
4812555,2022,37,12.57419546702186,0.951082207580026,6.754536492752565,경상남도 창원시 마산합포구,358992.0,54778.0,0.15258835851495298,parent_gu
4812331,2022,145,2.79772192422161,0.4331769119900956,13.867901069262993,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812332,2022,70,2.0721055079657376,0.3212596237495874,6.694848792057996,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812333,2022,103,2.209208900212236,0.3508700139448178,9.850991794028195,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812334,2022,118,1.496998274699902,0.2803669933605452,11.285602249469195,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812358,2022,11,9.359489204857844,0.8215557192008173,1.0520476673233994,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812364,2022,11,19.141269936127863,1.0,1.0520476673233994,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812365,2022,10,11.441164573257591,1.0,0.9564069702939995,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812366,2022,19,17.31155800430464,0.9976432303620304,1.817173243558599,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812367,2022,37,21.043423443172514,0.9996918818665046,3.538705790087798,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812368,2022,16,5.3369575833142,0.3909391707727749,1.5302511524703992,경상남도 창원시 성산구,497024.0,104558.0,0.21036811099665206,parent_gu
4812711,2022,151,2.6824878349177164,0.333721181025632,26.130896756999967,경상남도 창원시 마산회원구,367324.0,57786.0,0.15731615685335018,parent_gu
4812763,2022,18,8.595582411883278,0.7071292532522155,3.114941335271519,경상남도 창원시 마산회원구,367324.0,57786.0,0.15731615685335018,parent_gu
4812966,2022,40,2.206119230751385,0.1535035593339348,6.442261233693027,경상남도 창원시 진해구,387988.0,62090.0,0.16003072259966802,parent_gu
4812111,2023,173,2.9195891789256248,0.4275597346197038,45.665716397423715,경상남도 창원시 의창구,213342.0,37884.0,0.17757403605478528,parent_gu
4812555,2023,37,12.57419546702186,0.9510822075800216,13.942796849681576,경상남도 창원시 마산합포구,179394.0,26537.0,0.147925794619664,parent_gu
4812331,2023,153,2.952078995902802,0.4364571346691488,30.503000458541834,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812332,2023,71,2.101707015222391,0.3212596306878639,14.154987140891963,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812333,2023,107,2.295003420608827,0.3542245244183785,21.332163719372396,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812334,2023,118,1.496998274699902,0.2809785925573085,23.525189896130303,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812358,2023,11,9.359489204857844,0.8215557192008127,2.19302617675791,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812364,2023,11,19.141269936127863,1.0,2.19302617675791,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812365,2023,10,11.441164573257591,1.0,1.9936601606890088,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812366,2023,19,17.31155800430464,0.9976432303620336,3.7879543053091167,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812367,2023,37,21.043423443172514,0.999691881866505,7.376542594549333,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812368,2023,17,5.670517432271337,0.3909391707727769,3.389222273171315,경상남도 창원시 성산구,245259.0,50159.0,0.20451441129581382,parent_gu
4812711,2023,156,2.771311935411681,0.3360628047520368,56.884480746791134,경상남도 창원시 마산회원구,179818.0,27424.0,0.15250975986831128,parent_gu
4812763,2023,18,8.595582411883278,0.7071286377509023,6.563593932322054,경상남도 창원시 마산회원구,179818.0,27424.0,0.15250975986831128,parent_gu
4812966,2023,49,2.702496057670446,0.2275944229235684,16.378100140383715,경상남도 창원시 진해구,191225.0,29918.0,0.15645443848869134,parent_gu
4812111,2024,180,3.037722845124928,0.4451875962027795,49.94173464291659,경상남도 창원시 의창구,209695.0,36042.0,0.1718782040582751,parent_gu
4812555,2024,39,13.2538817084825,0.950447542329,15.232589930867478,경상남도 창원시 마산합포구,178211.0,25603.0,0.1436667770227427,parent_gu
4812331,2024,159,3.0678467996636964,0.4467497867315886,32.89405631296936,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812332,2024,82,2.4273235950455785,0.3567094200807601,16.96423029977036,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812333,2024,115,2.4665924614020103,0.3627705741379004,23.79129859114136,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812334,2024,124,1.573116831040575,0.2855955002368897,25.653226306969813,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812358,2024,15,12.76293982480615,0.8717190331969078,3.10321285971409,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812364,2024,11,19.141269936127863,1.0,2.2756894304569997,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812365,2024,10,11.441164573257591,1.0,2.068808573142727,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812366,2024,19,17.31155800430464,0.9976432303620304,3.930736288971181,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812367,2024,40,22.749646965591907,0.9984253089128674,8.275234292570907,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812368,2024,19,6.3376371301856125,0.390939170772775,3.930736288971181,경상남도 창원시 성산구,244489.0,48337.0,0.19770623627238854,parent_gu
4812711,2024,162,2.877900856004437,0.3358994339714943,60.959548447789274,경상남도 창원시 마산회원구,178724.0,26575.0,0.14869295673776325,parent_gu
4812763,2024,20,9.550647124314754,0.7084741867726603,7.525870178739416,경상남도 창원시 마산회원구,178724.0,26575.0,0.14869295673776325,parent_gu
4812966,2024,52,2.8679549999768006,0.22787563249112,17.830201618433687,경상남도 창원시 진해구,188739.0,29164.0,0.15452026343257091,parent_gu
