adm_cd,n_stops,n_routes_mean,n_routes_median,adm_nm,area_km2,stops_density,routes_density,tot_2024_12,youth_20_34,youth_share_2034,n_stops_density,BPH_mean,n_stops_with_bph,headway_mean_s_mean,headway_cv_mean
3811111,353,,,경상남도 창원시의창구 동읍,59.25491204336564,2.6664456084985475,14.74983203688437,18279.0,2520.0,0.137863121614968,5.957312024050552,15.762112887112888,156,1260.0,0.035911267685338644
3811131,470,,,경상남도 창원시의창구 북면,74.52859082448066,2.9653049595485896,14.437412382236571,42941.0,5273.0,0.1227963950536783,6.306304665103335,14.540030488302385,217,1260.0,0.08652396587519637
3811132,226,,,경상남도 창원시의창구 대산면,33.03283322892623,3.3905659627743865,11.866980869710352,6674.0,686.0,0.1027869343721906,6.841677746312601,10.357523107523107,111,1260.0,0.09026775375650474
3811151,139,,,경상남도 창원시의창구 의창동,7.624926160095271,8.262375094162595,70.42691151690974,48537.0,8299.0,0.1709829614520881,18.22968473156509,24.378458464022888,63,1320.0,0.6643009215222563
3811152,233,,,경상남도 창원시의창구 팔룡동,14.60709376783383,6.777528889285777,50.59185706244635,24886.0,5086.0,0.204371936028289,15.951153850541273,18.16271214255095,98,1320.0,0.36225109820738033
3811153,88,,,경상남도 창원시의창구 명곡동,6.942610771079798,5.76152132373953,68.12998965321994,39104.0,7245.0,0.1852751636661211,12.675346912226969,30.057229135581206,40,1320.0,0.7889881725852229
3811154,153,,,경상남도 창원시의창구 봉림동,12.67388192465538,5.444267226899876,32.98121305571229,29274.0,6933.0,0.2368313178930108,12.072070807473636,12.873919638378307,69,1320.0,0.8231408727873523
3811251,51,,,경상남도 창원시성산구 반송동,1.920091333922784,12.499405406391546,80.20451802434576,39004.0,6335.0,0.1624192390524048,26.561236488582036,15.361320591713032,24,1320.0,0.8679996231461529
3811252,79,,,경상남도 창원시성산구 중앙동,4.628941183732943,8.857317121263602,58.54470585030332,37763.0,9782.0,0.2590366231496438,17.066537867800598,14.734925279127465,41,1320.0,0.04407978009300112
3811253,34,,,경상남도 창원시성산구 상남동,1.182656923033811,7.609983778653869,122.60529421164568,26359.0,4908.0,0.1861982624530521,28.74882760824795,41.50132305149165,9,1320.0,0.3682533791882412
3811254,84,,,경상남도 창원시성산구 사파동,6.49294426497726,6.930600073487248,43.73978713045285,44547.0,8816.0,0.1979033380474555,12.937120137176194,16.289238347776646,45,1320.0,0.36515214698014253
3811255,76,,,경상남도 창원시성산구 가음정동,2.9425341841582875,12.234352346291535,142.7341107067346,37505.0,7293.0,0.1944540727902946,25.82807717550436,29.411953487738426,36,1320.0,0.6252813153068827
3811256,161,,,경상남도 창원시성산구 성주동,25.958972139618385,2.3883842421239816,13.444291943568864,26113.0,4914.0,0.1881821315053804,6.202094564225177,15.158644333923782,58,1320.0,0.5645698501984209
3811257,232,,,경상남도 창원시성산구 웅남동,39.42762611742833,2.485566838544224,9.76472686570945,7031.0,1196.0,0.1701038259138102,5.884199046349591,8.388907454568502,98,1320.0,0.022069030425493564
3811258,77,,,경상남도 창원시성산구 용지동,2.643241717232573,14.754609745200412,111.98370473280312,26167.0,5093.0,0.1946344632552451,29.130896163600816,17.291156491273718,39,1320.0,0.8314204985489694
3811331,312,,,경상남도 창원시마산합포구 구산면,51.827881371856606,2.8749004600622063,10.18756673095869,3919.0,291.0,0.0742536361316662,6.019925795566499,10.504199450773099,149,1200.0,0.1907003045007394
3811332,153,,,경상남도 창원시마산합포구 진동면,33.782063572970074,2.1313085224790447,12.758249627617614,11551.0,1257.0,0.1088217470348887,4.52903061026797,18.276889126860524,68,1260.0,0.09001635213878648
3811333,222,,,경상남도 창원시마산합포구 진북면,46.62302419210105,2.316452050707975,4.976082183002316,3110.0,234.0,0.0752411575562701,4.7615958820108375,6.0657926978681695,106,1320.0,0.02671429850649498
3811334,242,,,경상남도 창원시마산합포구 진전면,78.82440614278934,1.5984896831541326,4.630545510724273,3630.0,213.0,0.0586776859504132,3.0701151057404767,8.236511456023651,123,1260.0,0.0341391056102979
3811351,122,,,경상남도 창원시마산합포구 현동,19.930236901809185,2.709450984754632,25.18785915457084,13605.0,1476.0,0.108489525909592,6.12135222481602,26.462719145129295,54,1320.0,0.1427160654109024
3811352,37,,,경상남도 창원시마산합포구 가포동,5.409628650990493,3.881967017487409,36.04683659095451,4982.0,1260.0,0.2529104777197912,6.839656173668292,22.98930161273076,21,1320.0,0.028904288391874623
3811353,77,,,경상남도 창원시마산합포구 월영동,2.6714182333585303,14.598986977403706,184.17183571493908,40977.0,6583.0,0.1606510969568294,28.823640955386804,34.381480685927905,39,1320.0,0.09789957978343986
3811354,37,,,경상남도 창원시마산합포구 문화동,1.8661360792897708,10.1814654412722,177.9077119211774,10762.0,2319.0,0.2154803939788143,19.82706428037218,50.11182706426102,19,1320.0,0.12262862422738904
3811357,32,,,경상남도 창원시마산합포구 완월동,2.487444373383868,6.432304646167396,68.74525590591405,8354.0,1187.0,0.1420876226957146,12.864609292334793,31.377930952699614,16,1320.0,0.1592213132341403
3811358,26,,,경상남도 창원시마산합포구 자산동,1.1752778126279246,12.76293982480615,22.122429029663994,8945.0,1155.0,0.1291224147568474,22.122429029663994,2.466403162055336,15,1380.0,0.020639312053896016
3811364,22,,,경상남도 창원시마산합포구 합포동,0.5746745141103851,17.401154487388965,358.4637824402127,6555.0,819.0,0.1249427917620137,38.282539872255725,56.49057696212717,10,1320.0,0.11774946920493166
3811365,20,,,경상남도 창원시마산합포구 산호동,0.8740368986015506,11.441164573257591,239.1203395810837,11414.0,1734.0,0.1519186963378307,22.882329146515183,57.958203976164704,10,1320.0,0.11726817301171366
3811366,38,,,경상남도 창원시마산합포구 반월중앙동,1.0975326423696536,17.31155800430464,422.7664691577554,13247.0,1757.0,0.1326338038801238,34.62311600860928,68.6703988245231,19,1320.0,0.09540823978625959
3811367,77,,,경상남도 창원시마산합포구 오동동,1.7582690430536652,17.06223522419393,305.98275168721113,18197.0,2486.0,0.1366159257020388,43.79307040876442,49.9087379006677,30,1320.0,0.1103224109932816
3811368,36,,,경상남도 창원시마산합포구 교방동,2.9979627437968417,5.670517432271337,34.02310459362803,18963.0,2832.0,0.1493434583135579,12.00815456245695,15.654616576466267,17,1320.0,0.07903206820337234
3811411,318,,,경상남도 창원시마산회원구 내서읍,56.291028810809806,2.860136035905645,15.881749168320786,59388.0,9269.0,0.1560753014076918,5.649212791416118,15.698721914016437,158,1320.0,0.08101018440225938
3811451,26,,,경상남도 창원시마산회원구 회원1동,0.6801615568741045,19.11310609753596,205.8334502811565,19041.0,2526.0,0.1326610997321569,38.22621219507192,28.90597180135038,13,1320.0,0.07953179965914689
3811452,23,,,경상남도 창원시마산회원구 회원2동,4.581405974927724,2.401009659523469,6.766481767747958,19041.0,2526.0,0.1326610997321569,5.020292924458162,7.082285303629177,11,1320.0,0.021648199318108435
3811455,47,,,경상남도 창원시마산회원구 회성동,8.524874029080655,2.8152908674227324,30.96819954165005,5168.0,581.0,0.112422600619195,5.513277948702851,30.447152614761013,24,1320.0,0.07862384074917507
3811456,22,,,경상남도 창원시마산회원구 양덕1동,1.014745017843892,10.840161623431824,168.5152397824402,42674.0,6172.0,0.1446313914795894,21.68032324686365,44.311704394315264,11,1275.0,0.1568392657881314
3811457,46,,,경상남도 창원시마산회원구 양덕2동,1.6913129294304254,13.598902722127,201.02725763144247,42674.0,6172.0,0.1446313914795894,27.197805444254,41.407093811778175,23,1320.0,0.1319114904040878
3811458,36,,,경상남도 창원시마산회원구 합성1동,4.053998860361071,3.9467203990715856,39.71387401565783,16941.0,2805.0,0.1655746414025146,8.880120897911068,25.98790188335383,16,1320.0,0.0684648395821208
3811459,34,,,경상남도 창원시마산회원구 합성2동,2.546112702722979,6.284089460332434,65.98293933349056,16941.0,2805.0,0.1655746414025146,13.353690103206423,32.63652746340469,15,1320.0,0.14259273414837806
3811460,49,,,경상남도 창원시마산회원구 구암1동,3.4732450540961173,7.197879680420661,45.20268439304175,16851.0,2553.0,0.151504361758946,14.107844173624494,20.461605734237313,25,1320.0,0.21278781229215468
3811461,32,,,경상남도 창원시마산회원구 구암2동,0.7642881785288244,19.626104944961263,316.6344931120418,16851.0,2553.0,0.151504361758946,41.86902388258404,49.47567967042449,15,1320.0,0.17254063662531377
3811462,44,,,경상남도 창원시마산회원구 봉암동,5.649566154116373,3.0090806154404444,21.594578534337305,2840.0,370.0,0.130281690140845,7.788208651728209,18.489786428405353,17,1320.0,0.023886382630332343
3811463,38,,,경상남도 창원시마산회원구 석전동,2.0940989379748416,9.550647124314754,150.42269220795737,15821.0,2299.0,0.1453131913279818,18.14622953619803,41.97376808744164,20,1320.0,0.05795073214941106
3811554,51,,,경상남도 창원시진해구 여좌동,4.704499646230612,5.31406140502758,31.034118605361066,7811.0,1013.0,0.1296889002688516,10.840685266256262,14.892559131689566,24,1320.0,0.022976933727877232
3811555,38,,,경상남도 창원시진해구 태백동,1.2212482303017085,12.282515239587502,72.87625708821918,3459.0,447.0,0.1292281006071118,31.115705273621668,14.974264382960035,15,1380.0,0.01642418958957805
3811556,50,,,경상남도 창원시진해구 경화동,3.041796269108699,7.5613216550954,28.272767927748017,10466.0,1418.0,0.1354863367093445,16.43765577194652,7.710095827298096,23,1380.0,0.02056076992956762
3811557,16,,,경상남도 창원시진해구 병암동,1.2340210279149075,4.862153775562512,37.27651227931259,6862.0,966.0,0.1407752841737103,12.965743401500031,18.558880732793778,6,1380.0,0.023023700460631496
3811558,30,,,경상남도 창원시진해구 석동,2.258558045753931,5.313124461228656,21.69525821668368,17098.0,3100.0,0.1813077552930167,13.282811153071638,10.127799736495389,12,1380.0,0.01835724985000083
3811559,32,,,경상남도 창원시진해구 이동,0.9043570181954024,14.37485388894402,80.72033337637797,8221.0,1483.0,0.1803916798443011,35.38425572663144,13.640736075518683,13,1380.0,0.020199411527900637
3811560,48,,,경상남도 창원시진해구 자은동,5.442345525754507,4.40986333675915,13.045845704579152,20215.0,2969.0,0.1468711352955726,8.8197266735183,7.7689942907334215,24,1380.0,0.014510772457683783
3811561,38,,,경상남도 창원시진해구 덕산동,2.429091722651452,7.821853667699599,27.994002600188043,9248.0,1560.0,0.1686851211072664,15.6437073353992,9.451533973273104,19,1380.0,0.018788115466802383
3811562,109,,,경상남도 창원시진해구 풍호동,8.573330392505488,5.598757752525198,25.31105067287433,24805.0,3044.0,0.1227171941140899,12.713845729692638,11.948969508752116,48,1380.0,0.01958056885368153
3811563,204,,,경상남도 창원시진해구 웅천동,28.190019591824544,2.8733573503258936,7.520392077396166,13886.0,2130.0,0.1533919055163474,7.236603697117065,7.140631063336378,81,1350.0,0.0871744292058395
3811564,91,,,경상남도 창원시진해구 웅동1동,32.38898567667505,1.4202358931273027,4.353331759368471,51173.0,8129.0,0.158853301545737,2.8095970929257508,7.24253158430972,43,1350.0,0.09599381429374534
3811565,216,,,경상남도 창원시진해구 웅동2동,15.280903209250994,5.431616106942694,17.341906847467637,51173.0,8129.0,0.158853301545737,14.135290109634,9.004738006891728,81,1200.0,0.1010126582323599
3811566,101,,,경상남도 창원시진해구 충무동,18.13138630153564,2.592190096132877,14.725845865265494,15495.0,2905.0,0.1874798322039367,5.570451057647247,14.216851747286531,45,1380.0,0.016684812955673766
