adm_cd_x,adm_nm,area_km2,n_routes,stops_density,routes_density,mean_dist_km,BPH_mean,headway_cv_mean,n_stops_from_density,adm7,adm_cd_y,small_proxy_share,youth_20_34,total_pop,small_share_ready,adm_nm_norm,bjd7,total_units,small_units,small_share_stock,small_share_final,sig5,sig_mean,small_share_final_vis,adm7_4812,sig_mean2,adm7_stock,total_units_stock2,small_units_stock2,small_share_stock2,small_share_final_new
3811111,경상남도 창원시의창구 동읍,59.25491204336564,874,2.6664456084985475,14.74983203688437,13.376977086066317,,,158,3811111,3811111,,,,,경상남도창원시의창구동읍,3811111,,,,,48121,,,4812111.0,,,,,,
3811131,경상남도 창원시의창구 북면,74.52859082448066,1076,2.9653049595485896,14.437412382236571,12.31938852993455,,,221,3811131,3811131,,,,,경상남도창원시의창구북면,3811131,,,,,48121,,,4812131.0,,,,,,
3811132,경상남도 창원시의창구 대산면,33.03283322892623,392,3.3905659627743865,11.866980869710352,17.539890812249553,,,112,3811132,3811132,,,,,경상남도창원시의창구대산면,3811132,,,,,48121,,,4812132.0,,,,,,
3811151,경상남도 창원시의창구 의창동,7.624926160095271,537,8.262375094162595,70.42691151690974,5.370963877593561,,,63,3811151,3811151,,,,,경상남도창원시의창구의창동,3811151,,,,,48121,,,4812151.0,,,,,,
3811152,경상남도 창원시의창구 팔룡동,14.60709376783383,739,6.777528889285777,50.59185706244635,5.039883461016933,,,99,3811152,3811152,,,,,경상남도창원시의창구팔룡동,3811152,,,,,48121,,,4812152.0,,,,,,
3811153,경상남도 창원시의창구 명곡동,6.942610771079798,473,5.76152132373953,68.12998965321994,6.235543182136103,,,40,3811153,3811153,,,,,경상남도창원시의창구명곡동,3811153,,,,,48121,,,4812153.0,,,,,,
3811154,경상남도 창원시의창구 봉림동,12.67388192465538,418,5.444267226899876,32.98121305571229,8.801544953242134,,,69,3811154,3811154,,,,,경상남도창원시의창구봉림동,3811154,,,,,48121,,,4812154.0,,,,,,
3811251,경상남도 창원시성산구 반송동,1.920091333922784,154,12.499405406391546,80.20451802434576,7.51692527379607,,,24,3811251,3811251,,,,,경상남도창원시성산구반송동,3811251,,,,,48122,,,4812251.0,,,,,,
3811252,경상남도 창원시성산구 중앙동,4.628941183732943,271,8.857317121263602,58.54470585030332,7.860587081395576,,,41,3811252,3811252,,,,,경상남도창원시성산구중앙동,3811252,,,,,48122,,,4812252.0,,,,,,
3811253,경상남도 창원시성산구 상남동,1.182656923033811,145,7.609983778653869,122.60529421164568,8.95039810448697,,,9,3811253,3811253,,,,,경상남도창원시성산구상남동,3811253,,,,,48122,,,4812253.0,,,,,,
3811254,경상남도 창원시성산구 사파동,6.49294426497726,284,6.930600073487248,43.73978713045285,10.59796208801209,,,45,3811254,3811254,,,,,경상남도창원시성산구사파동,3811254,,,,,48122,,,4812254.0,,,,,,
3811255,경상남도 창원시성산구 가음정동,2.9425341841582875,420,12.234352346291535,142.7341107067346,10.299387742617403,,,36,3811255,3811255,,,,,경상남도창원시성산구가음정동,3811255,,,,,48122,,,4812255.0,,,,,,
3811256,경상남도 창원시성산구 성주동,25.958972139618385,349,2.3883842421239816,13.444291943568864,10.795716272620757,,,62,3811256,3811256,,,,,경상남도창원시성산구성주동,3811256,,,,,48122,,,4812256.0,,,,,,
3811257,경상남도 창원시성산구 웅남동,39.42762611742833,385,2.485566838544224,9.76472686570945,4.742066083758767,,,98,3811257,3811257,,,,,경상남도창원시성산구웅남동,3811257,,,,,48122,,,4812257.0,,,,,,
3811258,경상남도 창원시성산구 용지동,2.643241717232573,296,14.754609745200412,111.98370473280312,9.261554237923187,,,39,3811258,3811258,,,,,경상남도창원시성산구용지동,3811258,,,,,48122,,,4812258.0,,,,,,
3811331,경상남도 창원시마산합포구 구산면,51.827881371856606,528,2.8749004600622063,10.18756673095869,9.75676670729482,,,149,3811331,3811331,,,,,경상남도창원시마산합포구구산면,3811331,,,,,48123,,,4812331.0,,,,,,
3811332,경상남도 창원시마산합포구 진동면,33.782063572970074,431,2.1313085224790447,12.758249627617614,9.049709535438236,,,72,3811332,3811332,,,,,경상남도창원시마산합포구진동면,3811332,,,,,48123,,,4812332.0,,,,,,
3811333,경상남도 창원시마산합포구 진북면,46.62302419210105,232,2.316452050707975,4.976082183002316,10.145083106477884,,,108,3811333,3811333,,,,,경상남도창원시마산합포구진북면,3811333,,,,,48123,,,4812333.0,,,,,,
3811334,경상남도 창원시마산합포구 진전면,78.82440614278934,365,1.5984896831541326,4.630545510724273,15.652376084598323,,,126,3811334,3811334,,,,,경상남도창원시마산합포구진전면,3811334,,,,,48123,,,4812334.0,,,,,,
3811351,경상남도 창원시마산합포구 현동,19.930236901809185,502,2.709450984754632,25.18785915457084,3.2663978886471114,,,54,3811351,3811351,,,,,경상남도창원시마산합포구현동,3811351,,,,,48123,,,4812351.0,,,,,,
3811352,경상남도 창원시마산합포구 가포동,5.409628650990493,195,3.881967017487409,36.04683659095451,2.481613546472477,,,21,3811352,3811352,,,,,경상남도창원시마산합포구가포동,3811352,,,,,48123,,,4812352.0,,,,,,
3811353,경상남도 창원시마산합포구 월영동,2.6714182333585303,492,14.598986977403706,184.17183571493908,0.4729579495998264,39.568345323741006,0.1899999999999999,39,3811353,3811353,,,,,경상남도창원시마산합포구월영동,3811353,,,,,48123,,,4812353.0,,,,,,
3811354,경상남도 창원시마산합포구 문화동,1.8661360792897708,332,10.1814654412722,177.9077119211774,0.3390336600370657,43.364188084479856,0.0734722638680659,19,3811354,3811354,,,,,경상남도창원시마산합포구문화동,3811354,,,,,48123,,,4812354.0,,,,,,
3811357,경상남도 창원시마산합포구 완월동,2.487444373383868,171,6.432304646167396,68.74525590591405,0.5399432170500814,43.42349977696047,0.0821551724137931,16,3811357,3811357,,,,,경상남도창원시마산합포구완월동,3811357,,,,,48123,,,4812357.0,,,,,,
3811358,경상남도 창원시마산합포구 자산동,1.1752778126279246,26,12.76293982480615,22.122429029663994,0.5851816017889185,,,15,3811358,3811358,,,,,경상남도창원시마산합포구자산동,3811358,,,,,48123,,,4812358.0,,,,,,
3811364,경상남도 창원시마산합포구 합포동,0.5746745141103851,206,17.401154487388965,358.4637824402127,0.2971800517524438,41.2047564473389,0.1060832083958021,10,3811364,3811364,,,,,경상남도창원시마산합포구합포동,3811364,,,,,48123,,,4812364.0,,,,,,
3811365,경상남도 창원시마산합포구 산호동,0.8740368986015506,209,11.441164573257591,239.1203395810837,0.3373163280258145,44.38696676138626,0.0375999999999999,10,3811365,3811365,,,,,경상남도창원시마산합포구산호동,3811365,,,,,48123,,,4812365.0,,,,,,
3811366,경상남도 창원시마산합포구 반월중앙동,1.0975326423696536,464,17.31155800430464,422.7664691577554,0.1584706756874459,42.383697907707365,0.1166322900088417,19,3811366,3811366,,,,,경상남도창원시마산합포구반월중앙동,3811366,,,,,48123,,,4812366.0,,,,,,
3811367,경상남도 창원시마산합포구 오동동,1.7582690430536652,538,17.06223522419393,305.98275168721113,0.3187700649284116,43.65186210171263,0.0672779556650246,30,3811367,3811367,,,,,경상남도창원시마산합포구오동동,3811367,,,,,48123,,,4812367.0,,,,,,
3811368,경상남도 창원시마산합포구 교방동,2.9979627437968417,102,5.670517432271337,34.02310459362803,1.1551082436850624,,,17,3811368,3811368,,,,,경상남도창원시마산합포구교방동,3811368,,,,,48123,,,4812368.0,,,,,,
3811411,경상남도 창원시마산회원구 내서읍,56.291028810809806,894,2.860136035905645,15.881749168320786,6.897095914759984,,,161,3811411,3811411,,,,,경상남도창원시마산회원구내서읍,3811411,,,,,48124,,,4812411.0,,,,,,
3811451,경상남도 창원시마산회원구 회원1동,0.6801615568741045,140,19.11310609753596,205.8334502811565,1.3332844619153126,,,13,3811451,3811451,,,,,경상남도창원시마산회원구회원1동,3811451,,,,,48124,,,4812451.0,,,,,,
3811452,경상남도 창원시마산회원구 회원2동,4.581405974927724,31,2.401009659523469,6.766481767747958,1.891082766372005,,,11,3811452,3811452,,,,,경상남도창원시마산회원구회원2동,3811452,,,,,48124,,,4812452.0,,,,,,
3811455,경상남도 창원시마산회원구 회성동,8.524874029080655,264,2.8152908674227324,30.96819954165005,3.8797803592926505,,,24,3811455,3811455,,,,,경상남도창원시마산회원구회성동,3811455,,,,,48124,,,4812455.0,,,,,,
3811456,경상남도 창원시마산회원구 양덕1동,1.014745017843892,171,10.840161623431824,168.5152397824402,1.623451709148941,,,11,3811456,3811456,,,,,경상남도창원시마산회원구양덕1동,3811456,,,,,48124,,,4812456.0,,,,,,
3811457,경상남도 창원시마산회원구 양덕2동,1.6913129294304254,340,13.598902722127,201.02725763144247,0.7894750155926712,,,23,3811457,3811457,,,,,경상남도창원시마산회원구양덕2동,3811457,,,,,48124,,,4812457.0,,,,,,
3811458,경상남도 창원시마산회원구 합성1동,4.053998860361071,161,3.9467203990715856,39.71387401565783,2.6497389839197854,,,16,3811458,3811458,,,,,경상남도창원시마산회원구합성1동,3811458,,,,,48124,,,4812458.0,,,,,,
3811459,경상남도 창원시마산회원구 합성2동,2.546112702722979,168,6.284089460332434,65.98293933349056,2.4584466603271187,,,16,3811459,3811459,,,,,경상남도창원시마산회원구합성2동,3811459,,,,,48124,,,4812459.0,,,,,,
3811460,경상남도 창원시마산회원구 구암1동,3.4732450540961173,157,7.197879680420661,45.20268439304175,3.820329297104733,,,25,3811460,3811460,,,,,경상남도창원시마산회원구구암1동,3811460,,,,,48124,,,4812460.0,,,,,,
3811461,경상남도 창원시마산회원구 구암2동,0.7642881785288244,242,19.626104944961263,316.6344931120418,3.2988302522397985,,,15,3811461,3811461,,,,,경상남도창원시마산회원구구암2동,3811461,,,,,48124,,,4812461.0,,,,,,
3811462,경상남도 창원시마산회원구 봉암동,5.649566154116373,122,3.0090806154404444,21.594578534337305,1.5380346992970646,,,17,3811462,3811462,,,,,경상남도창원시마산회원구봉암동,3811462,,,,,48124,,,4812462.0,,,,,,
3811463,경상남도 창원시마산회원구 석전동,2.0940989379748416,315,9.550647124314754,150.42269220795737,1.922276134328184,,,20,3811463,3811463,,,,,경상남도창원시마산회원구석전동,3811463,,,,,48124,,,4812463.0,,,,,,
3811554,경상남도 창원시진해구 여좌동,4.704499646230612,146,5.31406140502758,31.034118605361066,9.059308031836146,,,25,3811554,3811554,,,,,경상남도창원시진해구여좌동,3811554,,,,,0000n,,,0000nan,,,,,,
3811555,경상남도 창원시진해구 태백동,1.2212482303017085,89,12.282515239587502,72.87625708821918,10.420662878087164,,,15,3811555,3811555,,,,,경상남도창원시진해구태백동,3811555,,,,,0000n,,,0000nan,,,,,,
3811556,경상남도 창원시진해구 경화동,3.041796269108699,86,7.5613216550954,28.272767927748017,10.87674727916638,,,23,3811556,3811556,,,,,경상남도창원시진해구경화동,3811556,,,,,0000n,,,0000nan,,,,,,
3811557,경상남도 창원시진해구 병암동,1.2340210279149075,46,4.862153775562512,37.27651227931259,11.44609069566402,,,6,3811557,3811557,,,,,경상남도창원시진해구병암동,3811557,,,,,0000n,,,0000nan,,,,,,
3811558,경상남도 창원시진해구 석동,2.258558045753931,49,5.313124461228656,21.69525821668368,12.349618404304929,,,12,3811558,3811558,,,,,경상남도창원시진해구석동,3811558,,,,,0000n,,,0000nan,,,,,,
3811559,경상남도 창원시진해구 이동,0.9043570181954024,73,14.37485388894402,80.72033337637797,12.17853695326838,,,13,3811559,3811559,,,,,경상남도창원시진해구이동,3811559,,,,,0000n,,,0000nan,,,,,,
3811560,경상남도 창원시진해구 자은동,5.442345525754507,71,4.40986333675915,13.045845704579152,13.35213828062649,,,24,3811560,3811560,,,,,경상남도창원시진해구자은동,3811560,,,,,0000n,,,0000nan,,,,,,
3811561,경상남도 창원시진해구 덕산동,2.429091722651452,68,7.821853667699599,27.994002600188043,13.29414009653829,,,19,3811561,3811561,,,,,경상남도창원시진해구덕산동,3811561,,,,,0000n,,,0000nan,,,,,,
3811562,경상남도 창원시진해구 풍호동,8.573330392505488,217,5.598757752525198,25.31105067287433,14.545672501165962,,,48,3811562,3811562,,,,,경상남도창원시진해구풍호동,3811562,,,,,0000n,,,0000nan,,,,,,
3811563,경상남도 창원시진해구 웅천동,28.190019591824544,212,2.8733573503258936,7.520392077396166,18.46443414541859,,,81,3811563,3811563,,,,,경상남도창원시진해구웅천동,3811563,,,,,0000n,,,0000nan,,,,,,
3811564,경상남도 창원시진해구 웅동1동,32.38898567667505,141,1.4202358931273027,4.353331759368471,20.779671658904387,,,46,3811564,3811564,,,,,경상남도창원시진해구웅동1동,3811564,,,,,0000n,,,0000nan,,,,,,
3811565,경상남도 창원시진해구 웅동2동,15.280903209250994,265,5.431616106942694,17.341906847467637,24.28738489842086,,,83,3811565,3811565,,,,,경상남도창원시진해구웅동2동,3811565,,,,,0000n,,,0000nan,,,,,,
3811566,경상남도 창원시진해구 충무동,18.13138630153564,267,2.592190096132877,14.725845865265494,9.99374388013576,,,47,3811566,3811566,,,,,경상남도창원시진해구충무동,3811566,,,,,0000n,,,0000nan,,,,,,
