adm_cd,adm_nm,area_km2,n_routes,stops_density,routes_density,mean_dist_km,p10_dist_km,p90_dist_km,BPH_mean,BPH_median,headway_mean_s_mean,headway_mean_s_median,headway_cv_mean,headway_cv_median,n_stops_with_b1b2,adm_key,tot_2024_12,m_2024_12,f_2024_12,youth_20_34,youth_share_2034
3811111,경상남도 창원시의창구 동읍,59.25491204336564,874,2.6664456084985475,14.74983203688437,13.376977086066317,9.293467949536616,17.05083140437341,,,,,,,0,경상남도창원시의창구동읍,18279.0,9334.0,8945.0,2520.0,0.137863121614968
3811131,경상남도 창원시의창구 북면,74.52859082448066,1076,2.9653049595485896,14.437412382236571,12.31938852993455,8.50171512505886,16.906384222546517,,,,,,,0,경상남도창원시의창구북면,42941.0,21516.0,21425.0,5273.0,0.1227963950536783
3811132,경상남도 창원시의창구 대산면,33.03283322892623,392,3.3905659627743865,11.866980869710352,17.539890812249553,15.230567153094071,19.27149649454721,,,,,,,0,경상남도창원시의창구대산면,6674.0,3382.0,3292.0,686.0,0.1027869343721906
3811151,경상남도 창원시의창구 의창동,7.624926160095271,537,8.262375094162595,70.42691151690974,5.370963877593561,4.472303855535734,6.188632985356649,,,,,,,0,경상남도창원시의창구의창동,48537.0,24413.0,24124.0,8299.0,0.1709829614520881
3811152,경상남도 창원시의창구 팔룡동,14.60709376783383,739,6.777528889285777,50.59185706244635,5.039883461016933,4.22005237710205,6.296489231196884,,,,,,,0,경상남도창원시의창구팔룡동,24886.0,12677.0,12209.0,5086.0,0.204371936028289
3811153,경상남도 창원시의창구 명곡동,6.942610771079798,473,5.76152132373953,68.12998965321994,6.235543182136103,5.967363085394364,6.5272905818520615,,,,,,,0,경상남도창원시의창구명곡동,39104.0,19765.0,19339.0,7245.0,0.18527516366612112
3811154,경상남도 창원시의창구 봉림동,12.67388192465538,418,5.444267226899876,32.98121305571229,8.801544953242134,6.943219235514922,10.270287868036114,,,,,,,0,경상남도창원시의창구봉림동,29274.0,15517.0,13757.0,6933.0,0.23683131789301087
3811251,경상남도 창원시성산구 반송동,1.920091333922784,154,12.499405406391546,80.20451802434576,7.51692527379607,6.921837912178434,8.109665723861239,,,,,,,0,경상남도창원시성산구반송동,39004.0,19611.0,19393.0,6335.0,0.16241923905240488
3811252,경상남도 창원시성산구 중앙동,4.628941183732943,271,8.857317121263602,58.54470585030332,7.860587081395576,6.7059098950194524,8.554616963097859,,,,,,,0,경상남도창원시성산구중앙동,37763.0,20406.0,17357.0,9782.0,0.2590366231496438
3811253,경상남도 창원시성산구 상남동,1.182656923033811,145,7.609983778653869,122.60529421164568,8.95039810448697,8.509043343804537,9.553623863849898,,,,,,,0,경상남도창원시성산구상남동,26359.0,13114.0,13245.0,4908.0,0.1861982624530521
3811254,경상남도 창원시성산구 사파동,6.49294426497726,284,6.930600073487248,43.73978713045285,10.59796208801209,9.871784707241492,11.285798998415618,,,,,,,0,경상남도창원시성산구사파동,44547.0,22139.0,22408.0,8816.0,0.1979033380474555
3811255,경상남도 창원시성산구 가음정동,2.9425341841582875,420,12.234352346291535,142.7341107067346,10.299387742617403,9.747756565336775,10.84691385085181,,,,,,,0,경상남도창원시성산구가음정동,37505.0,18912.0,18593.0,7293.0,0.19445407279029464
3811256,경상남도 창원시성산구 성주동,25.958972139618385,349,2.3883842421239816,13.444291943568864,10.795716272620757,9.745475511902889,12.01476172432396,,,,,,,0,경상남도창원시성산구성주동,26113.0,13610.0,12503.0,4914.0,0.18818213150538046
3811257,경상남도 창원시성산구 웅남동,39.42762611742833,385,2.485566838544224,9.76472686570945,4.742066083758767,1.978397598373096,7.1000430069781695,,,,,,,0,경상남도창원시성산구웅남동,7031.0,3720.0,3311.0,1196.0,0.17010382591381026
3811258,경상남도 창원시성산구 용지동,2.643241717232573,296,14.754609745200412,111.98370473280312,9.261554237923187,8.621241928750534,9.906206672305668,,,,,,,0,경상남도창원시성산구용지동,26167.0,13175.0,12992.0,5093.0,0.19463446325524517
3811331,경상남도 창원시마산합포구 구산면,51.827881371856606,528,2.8749004600622063,10.18756673095869,9.75676670729482,6.54177968095873,13.235958811254116,,,,,,,0,경상남도창원시마산합포구구산면,3919.0,2022.0,1897.0,291.0,0.07425363613166625
3811332,경상남도 창원시마산합포구 진동면,33.782063572970074,431,2.1313085224790447,12.758249627617614,9.049709535438236,6.1250686607747244,11.128140688948656,,,,,,,0,경상남도창원시마산합포구진동면,11551.0,5896.0,5655.0,1257.0,0.10882174703488876
3811333,경상남도 창원시마산합포구 진북면,46.62302419210105,232,2.316452050707975,4.976082183002316,10.145083106477884,8.048047338141833,11.823842697002886,,,,,,,0,경상남도창원시마산합포구진북면,3110.0,1660.0,1450.0,234.0,0.0752411575562701
3811334,경상남도 창원시마산합포구 진전면,78.82440614278934,365,1.5984896831541326,4.630545510724273,15.652376084598323,13.605200570082678,17.45939865464414,,,,,,,0,경상남도창원시마산합포구진전면,3630.0,1815.0,1815.0,213.0,0.05867768595041322
3811351,경상남도 창원시마산합포구 현동,19.930236901809185,502,2.709450984754632,25.18785915457084,3.2663978886471114,1.5169157696012223,4.855309631181936,,,,,,,0,경상남도창원시마산합포구현동,13605.0,6742.0,6863.0,1476.0,0.10848952590959206
3811352,경상남도 창원시마산합포구 가포동,5.409628650990493,195,3.881967017487409,36.04683659095451,2.481613546472477,1.4485534441676682,3.4700696757773333,,,,,,,0,경상남도창원시마산합포구가포동,4982.0,2539.0,2443.0,1260.0,0.25291047771979125
3811353,경상남도 창원시마산합포구 월영동,2.6714182333585303,492,14.598986977403706,184.17183571493908,0.4729579495998264,0.2319713402699202,0.8033419952015588,39.568345323741006,39.568345323741006,90.98181818181818,90.98181818181818,0.1899999999999999,0.1899999999999999,1,경상남도창원시마산합포구월영동,40977.0,20271.0,20706.0,6583.0,0.16065109695682944
3811354,경상남도 창원시마산합포구 문화동,1.8661360792897708,332,10.1814654412722,177.9077119211774,0.3390336600370657,0.0,0.7451902035466083,43.364188084479856,43.41898269533298,83.01814092953524,82.91304347826087,0.0734722638680659,0.074551724137931,3,경상남도창원시마산합포구문화동,10762.0,5382.0,5380.0,2319.0,0.21548039397881436
3811357,경상남도 창원시마산합포구 완월동,2.487444373383868,171,6.432304646167396,68.74525590591405,0.5399432170500814,0.1609974042790909,0.9001530497699713,43.42349977696047,43.42349977696047,82.90517241379311,82.90517241379311,0.0821551724137931,0.0821551724137931,2,경상남도창원시마산합포구완월동,8354.0,4043.0,4311.0,1187.0,0.14208762269571462
3811358,경상남도 창원시마산합포구 자산동,1.1752778126279246,26,12.76293982480615,22.122429029663994,0.5851816017889185,0.3474337214537932,0.7755358684529482,,,,,,,0,경상남도창원시마산합포구자산동,8945.0,4331.0,4614.0,1155.0,0.1291224147568474
3811364,경상남도 창원시마산합포구 합포동,0.5746745141103851,206,17.401154487388965,358.4637824402127,0.2971800517524438,0.0,0.5365692023222945,41.2047564473389,41.2047564473389,87.86896551724138,87.86896551724138,0.1060832083958021,0.1060832083958021,2,경상남도창원시마산합포구합포동,6555.0,3290.0,3265.0,819.0,0.12494279176201373
3811365,경상남도 창원시마산합포구 산호동,0.8740368986015506,209,11.441164573257591,239.1203395810837,0.3373163280258145,0.0,0.707007824987228,44.38696676138626,44.38696676138626,81.105,81.105,0.0375999999999999,0.0375999999999999,2,경상남도창원시마산합포구산호동,11414.0,5666.0,5748.0,1734.0,0.15191869633783073
3811366,경상남도 창원시마산합포구 반월중앙동,1.0975326423696536,464,17.31155800430464,422.7664691577554,0.1584706756874459,0.0,0.3419328594573931,42.383697907707365,42.50838863625351,84.94291519624802,84.6896551724138,0.1166322900088417,0.1196206896551724,6,경상남도창원시마산합포구반월중앙동,13247.0,6381.0,6866.0,1757.0,0.1326338038801238
3811367,경상남도 창원시마산합포구 오동동,1.7582690430536652,538,17.06223522419393,305.98275168721113,0.3187700649284116,0.0,0.6563977862139205,43.65186210171263,43.81828181111335,82.49254310344827,82.16508620689655,0.0672779556650246,0.0605523399014778,4,경상남도창원시마산합포구오동동,18197.0,9034.0,9163.0,2486.0,0.1366159257020388
3811368,경상남도 창원시마산합포구 교방동,2.9979627437968417,102,5.670517432271337,34.02310459362803,1.1551082436850624,0.7703119330388647,1.6371596850517671,,,,,,,0,경상남도창원시마산합포구교방동,18963.0,9387.0,9576.0,2832.0,0.14934345831355797
3811411,경상남도 창원시마산회원구 내서읍,56.291028810809806,894,2.860136035905645,15.881749168320786,6.897095914759984,5.290409105166813,8.327795464567632,,,,,,,0,경상남도창원시마산회원구내서읍,59388.0,29759.0,29629.0,9269.0,0.1560753014076918
3811451,경상남도 창원시마산회원구 회원1동,0.6801615568741045,140,19.11310609753596,205.8334502811565,1.3332844619153126,1.0263878595091842,1.5529642043435423,,,,,,,0,경상남도창원시마산회원구회원동,19041.0,9344.0,9697.0,2526.0,0.13266109973215692
3811452,경상남도 창원시마산회원구 회원2동,4.581405974927724,31,2.401009659523469,6.766481767747958,1.891082766372005,1.7250479090323547,2.0648124703374267,,,,,,,0,경상남도창원시마산회원구회원동,19041.0,9344.0,9697.0,2526.0,0.13266109973215692
3811455,경상남도 창원시마산회원구 회성동,8.524874029080655,264,2.8152908674227324,30.96819954165005,3.8797803592926505,2.8579009113664644,4.773274237343856,,,,,,,0,경상남도창원시마산회원구회성동,5168.0,2617.0,2551.0,581.0,0.11242260061919504
3811456,경상남도 창원시마산회원구 양덕1동,1.014745017843892,171,10.840161623431824,168.5152397824402,1.623451709148941,1.4218853000466625,1.8703435482773627,,,,,,,0,경상남도창원시마산회원구양덕동,42674.0,21081.0,21593.0,6172.0,0.14463139147958945
3811457,경상남도 창원시마산회원구 양덕2동,1.6913129294304254,340,13.598902722127,201.02725763144247,0.7894750155926712,0.4193291888436707,1.2423883740490247,,,,,,,0,경상남도창원시마산회원구양덕동,42674.0,21081.0,21593.0,6172.0,0.14463139147958945
3811458,경상남도 창원시마산회원구 합성1동,4.053998860361071,161,3.9467203990715856,39.71387401565783,2.6497389839197854,2.1989034316310043,2.993624371013211,,,,,,,0,경상남도창원시마산회원구합성동,16941.0,8511.0,8430.0,2805.0,0.1655746414025146
3811459,경상남도 창원시마산회원구 합성2동,2.546112702722979,168,6.284089460332434,65.98293933349056,2.4584466603271187,1.9806644084282952,2.88517512860642,,,,,,,0,경상남도창원시마산회원구합성동,16941.0,8511.0,8430.0,2805.0,0.1655746414025146
3811460,경상남도 창원시마산회원구 구암1동,3.4732450540961173,157,7.197879680420661,45.20268439304175,3.820329297104733,3.244773194444183,4.308631550862854,,,,,,,0,경상남도창원시마산회원구구암동,16851.0,8406.0,8445.0,2553.0,0.15150436175894605
3811461,경상남도 창원시마산회원구 구암2동,0.7642881785288244,242,19.626104944961263,316.6344931120418,3.2988302522397985,2.785655181693255,3.6929929989796944,,,,,,,0,경상남도창원시마산회원구구암동,16851.0,8406.0,8445.0,2553.0,0.15150436175894605
3811462,경상남도 창원시마산회원구 봉암동,5.649566154116373,122,3.0090806154404444,21.594578534337305,1.5380346992970646,0.8236237968677148,2.409703636462391,,,,,,,0,경상남도창원시마산회원구봉암동,2840.0,1577.0,1263.0,370.0,0.13028169014084506
3811463,경상남도 창원시마산회원구 석전동,2.0940989379748416,315,9.550647124314754,150.42269220795737,1.922276134328184,1.5324289296858409,2.3387131018258023,,,,,,,0,경상남도창원시마산회원구석전동,15821.0,7820.0,8001.0,2299.0,0.1453131913279818
3811554,경상남도 창원시진해구 여좌동,4.704499646230612,146,5.31406140502758,31.034118605361066,9.059308031836146,8.409520610752406,9.59287972405254,,,,,,,0,경상남도창원시진해구여좌동,7811.0,3884.0,3927.0,1013.0,0.12968890026885163
3811555,경상남도 창원시진해구 태백동,1.2212482303017085,89,12.282515239587502,72.87625708821918,10.420662878087164,10.192110813274988,10.64041022659161,,,,,,,0,경상남도창원시진해구태백동,3459.0,1732.0,1727.0,447.0,0.12922810060711187
3811556,경상남도 창원시진해구 경화동,3.041796269108699,86,7.5613216550954,28.272767927748017,10.87674727916638,10.42078879080319,11.39332513667717,,,,,,,0,경상남도창원시진해구경화동,10466.0,5289.0,5177.0,1418.0,0.13548633670934454
3811557,경상남도 창원시진해구 병암동,1.2340210279149075,46,4.862153775562512,37.27651227931259,11.44609069566402,11.204793222694612,11.601785046608796,,,,,,,0,경상남도창원시진해구병암동,6862.0,3373.0,3489.0,966.0,0.1407752841737103
3811558,경상남도 창원시진해구 석동,2.258558045753931,49,5.313124461228656,21.69525821668368,12.349618404304929,11.860031628787716,12.892660521908224,,,,,,,0,경상남도창원시진해구석동,17098.0,8841.0,8257.0,3100.0,0.18130775529301674
3811559,경상남도 창원시진해구 이동,0.9043570181954024,73,14.37485388894402,80.72033337637797,12.17853695326838,11.826513504243945,12.609665279734344,,,,,,,0,경상남도창원시진해구이동,8221.0,4373.0,3848.0,1483.0,0.18039167984430118
3811560,경상남도 창원시진해구 자은동,5.442345525754507,71,4.40986333675915,13.045845704579152,13.35213828062649,13.08734036949012,13.793675734925207,,,,,,,0,경상남도창원시진해구자은동,20215.0,10102.0,10113.0,2969.0,0.1468711352955726
3811561,경상남도 창원시진해구 덕산동,2.429091722651452,68,7.821853667699599,27.994002600188043,13.29414009653829,12.958889652738897,13.546286647665369,,,,,,,0,경상남도창원시진해구덕산동,9248.0,4575.0,4673.0,1560.0,0.16868512110726644
3811562,경상남도 창원시진해구 풍호동,8.573330392505488,217,5.598757752525198,25.31105067287433,14.545672501165962,13.847312606717948,15.559264334046588,,,,,,,0,경상남도창원시진해구풍호동,24805.0,12359.0,12446.0,3044.0,0.1227171941140899
3811563,경상남도 창원시진해구 웅천동,28.190019591824544,212,2.8733573503258936,7.520392077396166,18.46443414541859,16.56209199316192,20.33497101869948,,,,,,,0,경상남도창원시진해구웅천동,13886.0,6979.0,6907.0,2130.0,0.1533919055163474
3811564,경상남도 창원시진해구 웅동1동,32.38898567667505,141,1.4202358931273027,4.353331759368471,20.779671658904387,19.883569276359506,21.82040993999764,,,,,,,0,경상남도창원시진해구웅동동,51173.0,27668.0,23505.0,8129.0,0.158853301545737
3811565,경상남도 창원시진해구 웅동2동,15.280903209250994,265,5.431616106942694,17.341906847467637,24.28738489842086,23.11291821936845,25.402841712752885,,,,,,,0,경상남도창원시진해구웅동동,51173.0,27668.0,23505.0,8129.0,0.158853301545737
3811566,경상남도 창원시진해구 충무동,18.13138630153564,267,2.592190096132877,14.725845865265494,9.99374388013576,9.311852052254364,10.978473930921233,,,,,,,0,경상남도창원시진해구충무동,15495.0,8010.0,7485.0,2905.0,0.18747983220393674
