"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
48121-00116,단감테마공원,문화공원,,경상남도 창원시 의창구 동읍 화양리 672,35.297166,128.663379,107824.2,,,,,,2016-06-02,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00117,소공원92,소공원,,경상남도 창원시 의창구 사림동 512-1,35.233116,128.694182,3302,,,,,,2017-05-25,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00118,지귀문화공원,문화공원,경상남도 창원시 의창구 봉곡로93번길 39-2,경상남도 창원시 의창구 봉림동 246-5,35.251083,128.6740097273,3206,,,,,,2017-05-25,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00119,소공원106,소공원,,경상남도 창원시 의창구 북동 4,35.266865,128.621763,1000,,,,,,2018-07-26,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00120,갓골소공원,소공원,,경상남도 창원시 의창구 동정동 385-5,35.265246,128.614261,907,,,,,,2019-10-24,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00121,어린이공원235,어린이공원,,경상남도 창원시 의창구 명곡동 산 21-17,35.255298,128.646013,6826,,,,,,2019-12-18,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00122,어린이공원236,어린이공원,,경상남도 창원시 의창구 명곡동 16-2,35.2540999994,128.650594,6649,,,,,,2019-12-18,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00123,소공원108,소공원,,경상남도 창원시 의창구 명곡동 248-5,35.254339,128.644979,747,,,,,,2019-12-18,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00124,창원읍성 동문지 역사공원,역사공원,경상남도 창원시 의창구 의안로43번길 4-9,경상남도 창원시 의창구 북동 49-15,35.265966,128.623156,13183,,,,,,2020-01-15,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00125,공원12,문화공원,경상남도 창원시 의창구 동읍 의창대로626번길 37,경상남도 창원시 의창구 동읍 덕산리 산 99-3,35.269122,128.665185,3890,,,,,,2020-09-29,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00126,공원112,소공원,,경상남도 창원시 의창구 동읍 덕산리 648-1,35.268094,128.668483,4947,,,,,,2020-09-29,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48121-00127,어린이공원240,어린이공원,,경상남도 창원시 의창구 소계동 706-1,35.258482,128.600788,1424,,,,,,2021-06-15,경상남도 창원시 의창구청,055-212-4501,2024-04-05
48123-00001,반송공원,근린공원,,경상남도 창원시 성산구 반송동 산45-4,35.240306,128.6743398493,610060,,,,,,1974-08-14,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00002,가음정공원,근린공원,,경상남도 창원시 성산구 가음정동 산77-1,35.212846,128.694976,835106,,,,,,1975-02-19,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00003,삼정자 공원,근린공원,,경상남도 창원시 성산구 남산동 산53,35.200037,128.703575,118756,,,,,,1977-04-18,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00004,대상공원,근린공원,,경상남도 창원시 성산구 두대동 산36-10,35.232092,128.656686,927130.8,,,,,,1977-04-18,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00005,용지공원,근린공원,,경상남도 창원시 성산구 용호동 3,35.231421,128.684873,325000,,,,,,1977-04-18,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00006,덕정공원,근린공원,,경상남도 창원시 성산구 대원동 89,35.222311,128.642969,103500,,,,,,1985-11-27,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00007,어린이공원33,어린이공원,,경상남도 창원시 성산구 사파동 44-5,35.228469,128.701897,1417.4,,,,,,1986-03-22,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00008,어린이공원30,어린이공원,,경상남도 창원시 성산구 대원동 99-1,35.233153,128.652634,2995,,,,,,1986-03-22,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00009,상남단정공원,근린공원,,경상남도 창원시 성산구 상남동 89-1,35.216266,128.686585,13313.2,,,,,,1994-03-23,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00010,어린이공원60,어린이공원,,경상남도 창원시 성산구 상남동 85-4,35.218134,128.685618,1659.5,,,,,,1994-04-01,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00011,어린이공원74,어린이공원,,경상남도 창원시 성산구 안민동 194,35.187024,128.688903,1580,,,,,,1996-04-27,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00012,대방체육공원,체육공원,경상남도 창원시 성산구 비음로 213,경상남도 창원시 성산구 대방동 250-1,35.216272,128.711179,532957.4,,,,,,1997-02-28,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00013,어린이공원80,어린이공원,,경상남도 창원시 성산구 대방동 333-3,35.215783,128.705849,508.2,,,,,,1998-05-08,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00014,어린이공원81,어린이공원,,경상남도 창원시 성산구 가음동 35-3,35.206583,128.702162,807.8,,,,,,1998-05-08,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00015,어린이공원82,어린이공원,,경상남도 창원시 성산구 가음동 42-2,35.205171,128.702336,330.3,,,,,,1998-05-08,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00016,어린이공원84,어린이공원,,경상남도 창원시 성산구 성주동 161,35.195808,128.716264,10689.8,,,,,,1999-06-01,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00017,불모산 공원,근린공원,,경상남도 창원시 성산구 성주동 174-1,35.194644,128.721382,91488.1,,,,,,1999-06-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00018,어린이공원85,어린이공원,,경상남도 창원시 성산구 성주동 155-2,35.198161,128.716759,3915.3,,,,,,1999-06-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00019,어린이공원86,어린이공원,,경상남도 창원시 성산구 성주동 172,35.1928398559,128.721634,1521.2,,,,,,1999-06-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00020,제73호소공원,소공원,,경상남도 창원시 성산구 성주동 118-7,35.198227,128.709543,1130.6,,,,,,1999-06-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00021,어린이공원90,어린이공원,,경상남도 창원시 성산구 대방동 370-3,35.206503,128.711042,2092.8,,,,,,2000-02-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00022,어린이공원123,어린이공원,,경상남도 창원시 성산구 남양동 33,35.207821,128.703069,1337.5,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00023,어린이공원124,어린이공원,,경상남도 창원시 성산구 남양동 21,35.212374,128.700963,3421.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00024,어린이공원125,어린이공원,,경상남도 창원시 성산구 사파동 18-1,35.229789,128.697457,1362.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00025,어린이공원126,어린이공원,,경상남도 창원시 성산구 반지동 51,35.241141,128.663544,5063.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00026,어린이공원127,어린이공원,,경상남도 창원시 성산구 반지동 53-3,35.2411097950,128.664834,1648.5,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00027,어린이공원128,어린이공원,,경상남도 창원시 성산구 반지동 64-1,35.238833,128.664043,2231.2,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00028,어린이공원129,어린이공원,,경상남도 창원시 성산구 중앙동 37-4,35.224774,128.673283,1247.3,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00029,어린이공원130,어린이공원,경상남도 창원시 성산구 외동반림로54번길 13-14,경상남도 창원시 성산구 중앙동 34-1,35.224366,128.674497,2882.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00030,어린이공원131,어린이공원,,경상남도 창원시 성산구 중앙동 20-2,35.227394,128.675104,5403.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00031,어린이공원132,어린이공원,,경상남도 창원시 성산구 사파동 72-1,35.221795,128.702275,2936.2,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00032,어린이공원133,어린이공원,,경상남도 창원시 성산구 사파동 109-1,35.220745,128.699059,1495.1,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00033,어린이공원134,어린이공원,경상남도 창원시 성산구 창이대로684번길 30,경상남도 창원시 성산구 사파동 115,35.222356,128.696864,3686.1,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00034,어린이공원135,어린이공원,,경상남도 창원시 성산구 상남동 42-1,35.220407,128.685959,4666.7,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00035,어린이공원136,어린이공원,,경상남도 창원시 성산구 상남동 48,35.214621,128.6883797743,436.6,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00036,어린이공원107,어린이공원,,경상남도 창원시 성산구 신월동 18,35.227781,128.695847,3566.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00037,어린이공원(용호),어린이공원,,경상남도 창원시 성산구 용호동 35,35.239583,128.683782,3724.4,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00038,어린이공원112,어린이공원,,경상남도 창원시 성산구 용호동 22-1,35.237652,128.685844,2386.8,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00039,어린이공원113,어린이공원,,경상남도 창원시 성산구 신월동 23,35.227285,128.694591,2498.1,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00040,어린이공원114,어린이공원,,경상남도 창원시 성산구 신월동 43,35.229935,128.689651,1940,,,,,,2000-04-06,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00041,어린이공원142,어린이공원,,경상남도 창원시 성산구 사파동 33-21,35.230242,128.701177,1253.5,,,,,,2001-02-15,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00042,어린이공원143,어린이공원,,경상남도 창원시 성산구 신촌동 34-4,35.201495,128.628225,781.7,,,,,,2001-04-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00043,어린이공원144,어린이공원,,경상남도 창원시 성산구 신촌동 33-3,35.201192,128.628242,779.7,,,,,,2001-04-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00044,어린이공원232,어린이공원,,경상남도 창원시 성산구 신촌동 22-2,35.201383,128.628745,1787,,,,,,2001-04-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00045,어린이공원155,어린이공원,,경상남도 창원시 성산구 남양동 41-1,35.205049,128.704205,1382.4,,,,,,2004-11-02,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00046,창원묘지공원,묘지공원,경상남도 창원시 성산구 공단로474번길 160,경상남도 창원시 성산구 상복동 591,35.191857,128.663619,276107,,,,,,2006-05-04,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00047,어린이공원193,어린이공원,,경상남도 창원시 성산구 성주동 177-1,35.190439,128.723494,2564.6,,,,,,2007-08-23,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00048,어린이공원200,어린이공원,,경상남도 창원시 성산구 성주동 167,35.194803,128.715092,2429.2,,,,,,2008-06-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00049,소공원22,소공원,,경상남도 창원시 성산구 성주동 165,35.194913,128.714545,708.9,,,,,,2008-06-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00050,신촌공원,근린공원,,경상남도 창원시 성산구 양곡동 811-15,35.210898,128.621889,42000,,,,,,2009-06-11,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00051,소공원30,소공원,,경상남도 창원시 성산구 사파동 24-5,35.228244,128.699052,529.2,,,,,,2009-11-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00052,소공원31,소공원,,경상남도 창원시 성산구 상남동 65-3,35.216176,128.677941,2724,,,,,,2009-11-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00053,어린이공원208,어린이공원,,경상남도 창원시 성산구 성주동 111-2,35.199949,128.710899,2589.2,,,,,,2009-12-31,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00054,소공원39,소공원,,경상남도 창원시 성산구 불모산동 584,35.189242,128.725253,866.4,,,,,,2010-08-12,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00055,소공원40,소공원,,경상남도 창원시 성산구 성주동 83-1,35.186373,128.707154,1242.1,,,,,,2011-01-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00056,소공원41,소공원,,경상남도 창원시 성산구 성주동 88-1,35.185986,128.706584,1245.7,,,,,,2011-01-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00057,소공원42,소공원,,경상남도 창원시 성산구 성주동 86-1,35.184237,128.706842,2261.1,,,,,,2011-01-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00058,소공원43,소공원,,경상남도 창원시 성산구 가음동 12-3,35.209662,128.692305,1158.9,,,,,,2011-08-05,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00059,소공원44,소공원,,경상남도 창원시 성산구 가음동 12-6,35.209321,128.689327,1662.1,,,,,,2011-08-05,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00060,소공원45,소공원,경상남도 창원시 성산구 원이대로878번길 9,경상남도 창원시 성산구 가음동 13-2,35.209156,128.692851,709,,,,,,2011-08-05,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00061,소공원46,소공원,경상남도 창원시 성산구 원이대로878번길 9,경상남도 창원시 성산구 가음동 13-4,35.209156,128.692851,694,,,,,,2011-08-05,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00062,어린이공원213,어린이공원,,경상남도 창원시 성산구 용호동 69-1,35.231948,128.676648,2843,,,,,,2011-09-19,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00063,소공원47,소공원,,경상남도 창원시 성산구 용호동 74-1,35.230415,128.676239,1503.8,,,,,,2011-11-18,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00064,어린이공원215,어린이공원,,경상남도 창원시 성산구 대원동 42-1,35.234293,128.650424,4600.4,,,,,,2012-03-21,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00066,소공원49,소공원,,경상남도 창원시 성산구 성주동 80,35.188255,128.707904,4208.2,,,,,,2013-05-16,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00067,소공원59,소공원,,경상남도 창원시 성산구 대원동 14-1,35.233931,128.654649,3091,,,,,,2014-04-09,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00068,소공원61,소공원,,경상남도 창원시 성산구 대원동 1-1,35.235918,128.651263,687.9,,,,,,2014-04-09,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00069,소공원60,소공원,,경상남도 창원시 성산구 대원동 33-1,35.233458,128.651808,1161.8,,,,,,2014-04-09,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00070,소공원62,소공원,,경상남도 창원시 성산구 대원동 12-5,35.234257,128.653977,2157.3,,,,,,2014-04-09,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00071,상복제3공원,소공원,,경상남도 창원시 성산구 완암동 309,35.203899,128.653906,1009.8,,,,,,2015-12-28,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00072,상복제1공원,소공원,,경상남도 창원시 성산구 창곡동 31,35.206009,128.651981,1301.8,,,,,,2015-12-28,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00073,상복제2공원,소공원,,경상남도 창원시 성산구 완암동 311,35.204085,128.652927,3583.5,,,,,,2015-12-28,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00074,기업사랑공원,근린공원,,경상남도 창원시 성산구 가음동 49,35.208836,128.687754,63214.2,,,,,,2016-01-07,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00075,창원수목원,근린공원,,경상남도 창원시 성산구 삼동동 147-5,35.228112,128.654723,96618,,,,,,2016-01-11,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00076,소공원88,소공원,경상남도 창원시 성산구 원이대로 850,경상남도 창원시 성산구 가음동 14-5,35.210779,128.695508,902,,,,,,2016-01-11,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00077,소공원89,소공원,경상남도 창원시 성산구 신촌로 62,경상남도 창원시 성산구 신촌동 34-1,35.202981,128.627753,426.1,,,,,,2016-11-15,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00078,소공원95,소공원,,경상남도 창원시 성산구 신월동 13-67,35.230249,128.695104,1250,,,,,,2017-08-31,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00079,소공원96,소공원,,경상남도 창원시 성산구 신월동 12-17,35.232539,128.693495,1730,,,,,,2017-08-31,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00080,대원1공원,소공원,,경상남도 창원시 성산구 대원동 37-1,35.235456,128.650706,2619.4,,,,,,2017-12-15,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00081,소공원101,소공원,,경상남도 창원시 성산구 신월동 93,35.225251,128.687491,7495,,,,,,2017-12-15,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00082,소공원105,소공원,,경상남도 창원시 성산구 신월동 90,35.222416,128.691736,4988,,,,,,2018-01-15,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00083,공원90,근린공원,,경상남도 창원시 성산구 토월동 산 66-3,35.229641,128.706276,30280.8,,,,,,2018-01-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00084,공원86,근린공원,,경상남도 창원시 성산구 남산동 81-2,35.204717,128.712319,17290.3,,,,,,2018-01-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00085,공원87,근린공원,경상남도 창원시 성산구 대암로 185-25,경상남도 창원시 성산구 대방동 산 83,35.2084497885,128.711594,63050.2,,,,,,2018-01-25,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00086,삼정자전통놀이공원,문화공원,,경상남도 창원시 성산구 남산동 148,35.202832,128.707101,11222,,,,,,2019-11-15,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00087,소공원94,근린공원,,경상남도 창원시 성산구 대원동 109-1,35.229745,128.651705,28420,,,,,,2020-05-01,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00088,공원95,근린공원,,경상남도 창원시 성산구 안민동 627,35.184122,128.686345,23967,,,,,,2020-06-11,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00089,공원111,소공원,,경상남도 창원시 성산구 외동 산12,35.222773,128.671251,6461.5,,,,,,2020-06-18,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00090,공원117,소공원,,경상남도 창원시 성산구 토월동 37,35.230745,128.704429,1373.9,,,,,,2020-12-31,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00091,제113호소공원,소공원,경상남도 창원시 성산구 창곡로 179-1,경상남도 창원시 성산구 완암동 240-2,35.203626,128.656048,2027,,,,,,2021-02-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00092,제114호소공원,소공원,,경상남도 창원시 성산구 완암동 264,35.2020901181,128.658594,2022,,,,,,2021-02-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00093,제115호소공원,소공원,,경상남도 창원시 성산구 상복동 447-1,35.200855,128.661775,1560,,,,,,2021-02-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00094,제116호소공원,소공원,경상남도 창원시 성산구 정동로9번길 35-8,경상남도 창원시 성산구 남지동 299-1,35.193603,128.677764,2947,,,,,,2021-02-10,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48123-00095,소공원118,소공원,,경상남도 창원시 성산구 토월동 38,35.230587,128.704227,1402,,,,,,2021-02-18,경상남도 창원시 성산구청,055-272-4501,2024-04-05
48125-00001,산호공원,근린공원,,경상남도 창원시 마산합포구 산호동 532-12,35.213798,128.582016,146175,,,,,,1964-08-06,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00002,추산공원,근린공원,,경상남도 창원시 마산합포구 자산동 산21-4,35.207443,128.567691,105339.6,,,,,,1964-08-06,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00003,어린이공원1,어린이공원,,경상남도 창원시 마산합포구 산호동 56-7,35.217642,128.578512,673,,,,,,1967-12-30,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00004,어린이공원2,어린이공원,경상남도 창원시 마산합포구 산호북10길 5-1,경상남도 창원시 마산합포구 산호동 22-8,35.218709,128.583232,678,,,,,,1967-12-30,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00005,인곡공원,묘지공원,경상남도 창원시 마산합포구 진동면 공원묘원로 223,경상남도 창원시 마산합포구 진동면 인곡리 산 74,35.1408802462,128.529943,2578547,,,,,,1976-03-27,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00006,어린이공원26,어린이공원,,경상남도 창원시 마산합포구 교방동 362-7,35.214706,128.563358,1500,,,,,,1976-12-09,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00007,진동공원,근린공원,,경상남도 창원시 마산합포구 진동면 진동리 56-1,35.119789,128.491302,56620,,,,,,1978-12-13,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00008,자산공원,근린공원,,경상남도 창원시 마산합포구 자산동 산96-9,35.201261,128.560436,20915,,,,,,1979-05-24,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00009,가포공원,근린공원,,경상남도 창원시 마산합포구 가포동 산1-51,35.172536,128.576102,83407,,,,,,1986-07-01,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00010,어린이공원35,어린이공원,,경상남도 창원시 마산합포구 자산동 23-4,35.206226,128.563035,1665,,,,,,1986-11-28,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00011,어린이공원36,어린이공원,,경상남도 창원시 마산합포구 자산동 28-3,35.204235,128.561004,1687,,,,,,1986-11-28,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00012,어린이공원58,어린이공원,,경상남도 창원시 마산합포구 월영동 707,35.173609,128.558894,8934.1,,,,,,1993-07-23,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00013,월영달빛공원,어린이공원,,경상남도 창원시 마산합포구 월영동 710-3,35.170708,128.557016,1558,,,,,,1993-07-23,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
