"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
48125-00014,만날공원,근린공원,,경상남도 창원시 마산합포구 월영동 산175-8,35.184722,128.548823,90846,,,,,,1994-07-12,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00015,공원34,근린공원,경상남도 창원시 마산합포구 수산2길 35,경상남도 창원시 마산합포구 신포동1가 68-1,35.197574,128.571911,11735.1,,,,,,1994-07-12,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00016,공원35,근린공원,,경상남도 창원시 마산합포구 해운동 54,35.176556,128.566086,10887.3,,,,,,1994-07-12,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00017,어린이공원61,어린이공원,경상남도 창원시 마산합포구 해안대로 279-3,경상남도 창원시 마산합포구 신포동1가 65-1,35.199278,128.572184,2831.1,,,,,,1994-07-12,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00018,어린이공원62,어린이공원,경상남도 창원시 마산합포구 가포로 63,경상남도 창원시 마산합포구 해운동 40,35.177849,128.563758,6047,,,,,,1994-07-12,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00019,어린이공원63,어린이공원,,경상남도 창원시 마산합포구 월영동 727,35.175794,128.568478,8921,,,,,,1994-07-12,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00020,어린이공원67,어린이공원,,경상남도 창원시 마산합포구 진동면 진동리 430,35.118646,128.486981,2100,,,,,,1994-12-31,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00021,어린이공원68,어린이공원,,경상남도 창원시 마산합포구 진동면 진동리 622,35.117276,128.486382,2200,,,,,,1994-12-31,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00022,어린이공원145,어린이공원,,경상남도 창원시 마산합포구 완월동 390-2,35.198065,128.558762,1665,,,,,,2001-12-21,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00023,어린이공원146,어린이공원,경상남도 창원시 마산합포구 진북면 지산1길 71,경상남도 창원시 마산합포구 진북면 지산리 226-19,35.115658,128.464523,1770,,,,,,2002-01-17,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00024,어린이공원147,어린이공원,,경상남도 창원시 마산합포구 진전면 오서리 1763-2,35.100908,128.417395,1520,,,,,,2002-01-17,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00025,어린이공원148,어린이공원,,경상남도 창원시 마산합포구 자산동 20,35.2052799232,128.5651002167,1686,,,,,,2002-08-08,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00026,노비산 공원,근린공원,경상남도 창원시 마산합포구 노산북8길 49-1,경상남도 창원시 마산합포구 상남동 58-8,35.214106,128.5741296973,11088,,,,,,2003-03-10,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00027,어린이공원168,어린이공원,,경상남도 창원시 마산합포구 진북면 망곡리 424,35.13739967,128.484195,2016.6,,,,,,2005-09-08,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00028,어린이공원169,어린이공원,,경상남도 창원시 마산합포구 진북면 망곡리 431,35.134746,128.484211,4352.5,,,,,,2005-09-08,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00029,어린이공원176,어린이공원,,경상남도 창원시 마산합포구 신포동1가 76-1,35.197313,128.572975,1666.5,,,,,,2006-01-19,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00030,우산공원,근린공원,,경상남도 창원시 마산합포구 우산동 194-1,35.156855,128.551933,20343,,,,,,2006-03-16,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00031,어린이공원178,어린이공원,,경상남도 창원시 마산합포구 월영동 740,35.171516,128.562898,4531,,,,,,2006-07-13,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00032,소공원5,소공원,,경상남도 창원시 마산합포구 상남동 137-4,35.212696,128.5730000439,532,,,,,,2006-08-24,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00033,소공원6,소공원,,경상남도 창원시 마산합포구 월영동 614-54,35.177284,128.559938,419,,,,,,2006-08-24,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00034,현동공원,근린공원,,경상남도 창원시 마산합포구 현동 1294,35.147768,128.555264,73779.6,,,,,,2007-01-04,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00035,공원63,근린공원,,경상남도 창원시 마산합포구 현동 1288,35.145268,128.552337,9598,,,,,,2007-01-04,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00036,어린이공원186,어린이공원,,경상남도 창원시 마산합포구 현동 220,35.149234,128.552488,2057.3,,,,,,2007-01-04,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00037,어린이공원187,어린이공원,,경상남도 창원시 마산합포구 현동 1277,35.146676,128.547124,4844.9,,,,,,2007-01-04,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00038,어린이공원188,어린이공원,,경상남도 창원시 마산합포구 현동 1586,35.143223,128.556418,2680.2,,,,,,2007-01-04,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00039,어린이공원189,어린이공원,,경상남도 창원시 마산합포구 우산동 149,35.152643,128.553519,1636.9,,,,,,2007-01-04,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00040,소공원9,소공원,,경상남도 창원시 마산합포구 덕동동 772-1,35.137605,128.571669,1594,,,,,,2007-06-14,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00041,소공원10,소공원,,경상남도 창원시 마산합포구 덕동동 606,35.139636,128.576095,572,,,,,,2007-06-14,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00042,어린이공원195,어린이공원,,경상남도 창원시 마산합포구 진북면 신촌리 9-4,35.139406,128.481248,4639.3,,,,,,2007-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00043,소공원16,소공원,,경상남도 창원시 마산합포구 교방동 54-1,35.212522,128.567445,821,,,,,,2007-12-20,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00044,교방천수변공원,수변공원,,경상남도 창원시 마산합포구 교방동 15,35.212498,128.568751,3794.4,,,,,,2007-12-20,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00045,어린이공원198,어린이공원,경상남도 창원시 마산합포구 반월남1길 24-1,경상남도 창원시 마산합포구 반월동 82-8,35.189696,128.560735,4940,,,,,,2008-02-05,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00046,소공원21,소공원,경상남도 창원시 마산합포구 반월남1길 2,경상남도 창원시 마산합포구 중앙동1가 10-8,35.189283,128.561596,130,,,,,,2008-02-05,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00047,소공원25,소공원,경상남도 창원시 마산합포구 자산동4길 30-1,경상남도 창원시 마산합포구 자산동 37-2,35.205817,128.565802,3086,,,,,,2008-07-10,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00048,어린이공원201,어린이공원,경상남도 창원시 마산합포구 문화서13길 10,경상남도 창원시 마산합포구 월영동 77-47,35.188686,128.554965,10522,,,,,,2008-07-17,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00049,소공원26,소공원,,경상남도 창원시 마산합포구 대창동 242,35.185492,128.555036,3125,,,,,,2008-07-17,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00050,소공원27,소공원,경상남도 창원시 마산합포구 용마로 18,경상남도 창원시 마산합포구 산호동 545-7,35.215763,128.5780597961,1278,,,,,,2008-07-17,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00051,어린이공원204,어린이공원,,경상남도 창원시 마산합포구 진동면 진동리 140,35.1151903730,128.4914597123,2800,,,,,,2008-09-11,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00052,어린이공원205,어린이공원,,경상남도 창원시 마산합포구 진북면 신촌리 11-8,35.134399,128.477577,5873.6,,,,,,2009-05-21,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00053,소공원32,소공원,,경상남도 창원시 마산합포구 진북면 정현리 796-2,35.173784,128.465151,1099.9,,,,,,2009-12-03,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00054,소공원33,소공원,,경상남도 창원시 마산합포구 진북면 정현리 788-4,35.174918,128.464206,1400,,,,,,2009-12-03,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00055,소공원35,소공원,,경상남도 창원시 마산합포구 완월동 157,35.199066,128.557394,590,,,,,,2010-01-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00056,가포체육공원,체육공원,,경상남도 창원시 마산합포구 가포동 668,35.162722,128.577362,22535,,,,,,2010-06-10,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00057,문화공원7,문화공원,,경상남도 창원시 마산합포구 우산동 300-3,35.1568003590,128.550208,7208.2,,,,,,2013-05-06,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00058,공원77,근린공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,22169,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00059,소공원51,소공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,4530,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00060,소공원52,소공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,1533,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00061,소공원53,소공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,7937,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00062,소공원54,소공원,,경상남도 창원시 마산합포구 가포동 644,35.169999,128.574068,2360.7,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00063,소공원55,소공원,,경상남도 창원시 마산합포구 가포동 657,35.165654,128.574168,6694.5,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00064,소공원56,소공원,,경상남도 창원시 마산합포구 가포동 646,35.170465,128.574508,2148.6,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00065,수변공원3,수변공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,28665,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00066,수변공원4,수변공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,43933,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00067,수변공원5,수변공원,,경상남도 창원시 마산합포구 월남동1가 46-4,35.185835,128.564447,45828,,,,,,2013-11-29,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00068,어린이공원225,어린이공원,,경상남도 창원시 마산합포구 가포동 344-3,35.157578,128.576517,1500,,,,,,2015-08-18,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00069,가포2공원,근린공원,경상남도 창원시 마산합포구 가포해안길 59,경상남도 창원시 마산합포구 가포동 산 1-5,35.169498,128.573391,99500,,,,,,2016-06-15,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00070,공원10,문화공원,,경상남도 창원시 마산합포구 구산면 석곡리 772-1,35.109742,128.541294,43030,,,,,,2017-08-24,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00071,소공원98,소공원,,경상남도 창원시 마산합포구 가포동 787,35.154875,128.584361,8096.3,,,,,,2018-01-03,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00072,소공원99,소공원,,경상남도 창원시 마산합포구 가포동 792-3,35.157618,128.583502,391.8,,,,,,2018-01-03,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00073,어린이공원237,어린이공원,경상남도 창원시 마산합포구 허당로 5-1,경상남도 창원시 마산합포구 상남동 182-2,35.2117202242,128.576678,1590,,,,,,2021-02-15,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00074,어린이공원238,어린이공원,경상남도 창원시 마산합포구 합포북5길 5-9,경상남도 창원시 마산합포구 산호동 509-54,35.211197,128.5795202065,2500,,,,,,2021-02-15,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00075,소공원119,소공원,경상남도 창원시 마산합포구 합포북14길 2-4,경상남도 창원시 마산합포구 산호동 556-17,35.212892,128.582106,4415,,,,,,2021-02-15,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00076,소공원120,소공원,경상남도 창원시 마산합포구 합포서1길 3-3,경상남도 창원시 마산합포구 상남동 190-173,35.209812,128.579188,4945,,,,,,2021-02-15,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00077,독립운동기념공원,역사공원,,경상남도 창원시 마산합포구 진전면 임곡리 197,35.107634,128.431717,17454,,,,,,2021-11-11,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48125-00078,문화공원13,문화공원,,경상남도 창원시 마산합포구 서성동 84-61,35.202296,128.569419,11144,,,,,,2021-12-31,경상남도 창원시 마산합포구청,055-220-4501,2024-04-05
48127-00001,중앙공원,근린공원,,경상남도 창원시 마산회원구 양덕동 산35-1,35.222056,128.577223,52158,,,,,,1964-08-06,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00002,팔룡공원,근린공원,,경상남도 창원시 마산회원구 양덕동 산8-2,35.231828,128.591943,3555855,,,,,,1964-08-06,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00003,어린이공원3,어린이공원,,경상남도 창원시 마산회원구 석전동 235-1,35.233039,128.577436,815,,,,,,1969-12-23,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00004,어린이공원4,어린이공원,,경상남도 창원시 마산회원구 회원동 52-10,35.218247,128.573881,832.8,,,,,,1969-12-23,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00005,어린이공원5,어린이공원,,경상남도 창원시 마산회원구 회원동 32-1,35.221478,128.572631,817,,,,,,1969-12-23,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00006,어린이공원6,어린이공원,,경상남도 창원시 마산회원구 양덕동 70,35.234102,128.580792,822,,,,,,1970-01-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00007,어린이공원7,어린이공원,경상남도 창원시 마산회원구 양덕북16길 49,경상남도 창원시 마산회원구 양덕동 94-13,35.234982,128.584442,973,,,,,,1970-01-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00008,어린이공원11,어린이공원,,경상남도 창원시 마산회원구 양덕동 24-1,35.235443,128.588401,596,,,,,,1970-01-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00009,어린이공원8,어린이공원,,경상남도 창원시 마산회원구 구암동 279-1,35.253509,128.593728,1290,,,,,,1973-01-31,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00010,어린이공원9,어린이공원,,경상남도 창원시 마산회원구 구암동 1355-1,35.253566,128.599243,1320,,,,,,1973-01-31,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00011,어린이공원10,어린이공원,,경상남도 창원시 마산회원구 구암동 85-10,35.249368,128.598071,1329,,,,,,1973-01-31,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00012,어린이공원12,어린이공원,,경상남도 창원시 마산회원구 합성동 115-12,35.243233,128.583336,992,,,,,,1974-04-16,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00013,어린이공원13,어린이공원,,경상남도 창원시 마산회원구 합성동 167-10,35.241686,128.588593,1310,,,,,,1974-04-16,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00014,어린이공원14,어린이공원,,경상남도 창원시 마산회원구 합성동 88-1,35.239904,128.5810003205,990,,,,,,1974-04-16,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00015,어린이공원15,어린이공원,경상남도 창원시 마산회원구 소계천서길 59,경상남도 창원시 마산회원구 구암동 1336-2,35.257361,128.597285,1480,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00016,어린이공원16,어린이공원,,경상남도 창원시 마산회원구 구암동 267-1,35.254827,128.596874,992,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00017,어린이공원17,어린이공원,,경상남도 창원시 마산회원구 봉암동 450-19,35.222823,128.596882,531,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00018,어린이공원18,어린이공원,,경상남도 창원시 마산회원구 봉암동 458-11,35.2209004307,128.598109,463,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00019,어린이공원19,어린이공원,,경상남도 창원시 마산회원구 석전동 284-1,35.227384,128.568555,969,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00020,어린이공원20,어린이공원,,경상남도 창원시 마산회원구 석전동 272-21,35.231039,128.566801,954,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00021,어린이공원21,어린이공원,경상남도 창원시 마산회원구 북성로 351,경상남도 창원시 마산회원구 회성동 449-7,35.233583,128.559093,995,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00022,어린이공원22,어린이공원,,경상남도 창원시 마산회원구 회성동 444-19,35.233086,128.556988,973,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00023,어린이공원23,어린이공원,,경상남도 창원시 마산회원구 회원동 628-1,35.221572,128.567144,1430,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00024,어린이공원24,어린이공원,,경상남도 창원시 마산회원구 회원동 668-1,35.219571,128.563833,1424,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00025,어린이공원25,어린이공원,,경상남도 창원시 마산회원구 회원동 650,35.216126,128.560009,1648,,,,,,1976-12-09,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00026,어린이공원43,어린이공원,경상남도 창원시 마산회원구 내서읍 중리상곡로 124,경상남도 창원시 마산회원구 내서읍 중리 1037,35.251237,128.511399,1752.2,,,,,,1990-11-05,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00027,어린이공원44,어린이공원,,경상남도 창원시 마산회원구 내서읍 중리 1039,35.249808,128.509247,1635,,,,,,1990-11-05,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00028,어린이공원45,어린이공원,,경상남도 창원시 마산회원구 내서읍 중리 1048-2,35.247165,128.507476,2140.2,,,,,,1990-11-05,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00029,어린이공원46,어린이공원,,경상남도 창원시 마산회원구 내서읍 중리 1057,35.243242,128.503984,1879.8,,,,,,1990-11-05,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00030,어린이공원47,어린이공원,,경상남도 창원시 마산회원구 내서읍 상곡리 191,35.245881,128.498901,3310.7,,,,,,1990-11-05,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00031,어린이공원48,어린이공원,,경상남도 창원시 마산회원구 내서읍 상곡리 190-19,35.244623,128.500579,1583.2,,,,,,1990-11-05,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00032,중리체육공원,체육공원,,경상남도 창원시 마산회원구 내서읍 중리 1124-1,35.244847,128.510194,7329.5,,,,,,1992-06-16,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00033,어린이공원64,어린이공원,,경상남도 창원시 마산회원구 내서읍 삼계리 41,35.227719,128.503191,4950.3,,,,,,1994-12-21,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00034,어린이공원65,어린이공원,,경상남도 창원시 마산회원구 내서읍 삼계리 12,35.233988,128.501188,5289,,,,,,1994-12-21,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00035,어린이공원66,어린이공원,,경상남도 창원시 마산회원구 내서읍 삼계리 1,35.237853,128.502725,5590,,,,,,1994-12-21,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00036,어린이공원75,어린이공원,,경상남도 창원시 마산회원구 내서읍 삼계리 504-5,35.231155,128.495101,2417.3,,,,,,1997-08-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00037,어린이공원76,어린이공원,,경상남도 창원시 마산회원구 내서읍 삼계리 508-2,35.230044,128.498632,1629.3,,,,,,1997-08-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00038,어린이공원77,어린이공원,,경상남도 창원시 마산회원구 내서읍 삼계리 507-9,35.227564,128.496537,2163.1,,,,,,1997-08-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00039,3.15공원,근린공원,,경상남도 창원시 마산회원구 구암동 541,35.252621,128.588086,138420,,,,,,1997-11-08,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00040,석전공원,근린공원,,경상남도 창원시 마산회원구 석전동 152-1,35.229771,128.569371,14010,,,,,,2005-08-01,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00041,어린이공원184,어린이공원,,경상남도 창원시 마산회원구 양덕동 84-7,35.224539,128.581474,12432,,,,,,2006-10-12,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00042,어린이공원185,어린이공원,,경상남도 창원시 마산회원구 양덕동 84-2,35.228822,128.582062,3838.5,,,,,,2006-10-12,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00043,소공원11,소공원,,경상남도 창원시 마산회원구 석전동 298,35.228939,128.569458,665.5,,,,,,2007-06-28,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00044,소공원12,소공원,,경상남도 창원시 마산회원구 석전동 302,35.227921,128.569306,2543.5,,,,,,2007-06-28,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00045,소공원13,소공원,,경상남도 창원시 마산회원구 석전동 306,35.226992,128.570384,1619.7,,,,,,2007-06-28,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00046,소공원14,소공원,,경상남도 창원시 마산회원구 석전동 310,35.226809,128.571674,237.6,,,,,,2007-06-28,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00047,어린이공원197,어린이공원,,경상남도 창원시 마산회원구 회원동 321,35.222907,128.5699895688,1511.3,,,,,,2007-12-20,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00048,소공원17,소공원,,경상남도 창원시 마산회원구 회원동 597-8,35.217431,128.564744,3031.6,,,,,,2007-12-20,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00049,소공원19,소공원,경상남도 창원시 마산회원구 회원남로 62-1,경상남도 창원시 마산회원구 회원동 477-10,35.218574,128.567946,2789,,,,,,2007-12-20,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00050,소공원20,소공원,,경상남도 창원시 마산회원구 회원동 214-19,35.22310426,128.5703963,1998.7,,,,,,2007-12-20,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
