"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
48127-00051,소공원29,소공원,,경상남도 창원시 마산회원구 내서읍 신감리 831,35.196943,128.510048,348,,,,,,2009-10-08,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00052,양덕삼각지공원,근린공원,,경상남도 창원시 마산회원구 양덕동 412-8,35.220507,128.588623,18640,,,,,,2010-01-21,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00053,어린이공원210,어린이공원,,경상남도 창원시 마산회원구 합성동 358-1,35.2461402006,128.588855,4855.8,,,,,,2010-04-08,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00054,어린이공원211,어린이공원,,경상남도 창원시 마산회원구 석전동 240-3,35.233073,128.574668,1535.5,,,,,,2010-06-01,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00055,원계공원,근린공원,,경상남도 창원시 마산회원구 내서읍 원계리 400-1,35.237496,128.505825,7406.2,,,,,,2011-11-24,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00056,소공원48,소공원,,경상남도 창원시 마산회원구 내서읍 용담리 산67-3,35.269523,128.499309,1250.1,,,,,,2013-01-17,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00057,소공원57,소공원,,경상남도 창원시 마산회원구 내서읍 중리 836,35.257882,128.507091,4130,,,,,,2013-11-29,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00058,소공원58,소공원,,경상남도 창원시 마산회원구 내서읍 중리 837,35.257122,128.506614,4340,,,,,,2013-11-29,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00059,소공원83,소공원,,경상남도 창원시 마산회원구 내서읍 용담리 491,35.270334,128.500297,1100,,,,,,2016-06-02,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00060,소공원84,소공원,,경상남도 창원시 마산회원구 내서읍 용담리 214-4,35.264937,128.505553,996,,,,,,2016-06-02,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00061,근린공원93,근린공원,,경상남도 창원시 마산회원구 내서읍 평성리 55,35.259229,128.540392,13997,,,,,,2019-12-31,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00062,소공원110,소공원,,경상남도 창원시 마산회원구 내서읍 안성리 694,35.2598201858,128.545472,4841,,,,,,2019-12-31,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00063,체육공원8,체육공원,,경상남도 창원시 마산회원구 내서읍 평성리 553-3,35.263377,128.531267,16610,,,,,,2019-12-31,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00064,어린이공원239,어린이공원,,경상남도 창원시 마산회원구 회원동 499-7,35.218377,128.567229,2431,,,,,,2021-05-14,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00065,근린공원96,근린공원,,경상남도 창원시 마산회원구 두척동 260-1,35.235373,128.550391,12401,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00066,근린공원97,근린공원,,경상남도 창원시 마산회원구 회성동 125,35.231837,128.556566,17585,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00067,근린공원98,근린공원,,경상남도 창원시 마산회원구 석전동 130-1,35.228152,128.565461,31425,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00068,어린이공원242,어린이공원,,경상남도 창원시 마산회원구 회성동 391,35.234519,128.552619,8092,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00069,어린이공원243,어린이공원,,경상남도 창원시 마산회원구 회성동 487,35.2307498598,128.561585,6905,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00070,어린이공원244,어린이공원,,경상남도 창원시 마산회원구 석전동 194-3,35.229464,128.564961,2325,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00071,소공원125,소공원,,경상남도 창원시 마산회원구 두척동 453-2,35.238042,128.541302,8249,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48127-00072,체육공원9,체육공원,,경상남도 창원시 마산회원구 두척동 918-1,35.237167,128.537859,34765,,,,,,2021-12-30,경상남도 창원시 마산회원구청,055-230-4501,2024-04-05
48129-00001,풍호공원,근린공원,,경상남도 창원시 진해구 풍호동 23,35.1353801160,128.713222,857988,,,,,,1967-04-20,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00002,제황산공원,근린공원,,경상남도 창원시 진해구 제황산동 28-5,35.147604,128.664374,162141,,,,,,1969-08-11,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00003,장복산공원,근린공원,,경상남도 창원시 진해구 태백동 산84-17,35.172094,128.657111,532056,,,,,,1973-12-31,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00004,웅천묘지 공원,묘지공원,,경상남도 창원시 진해구 서중동 산51-1,35.107853,128.729263,755975,,,,,,1979-07-18,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00005,어린이공원37,어린이공원,,경상남도 창원시 진해구 이동 622-9,35.149819,128.692328,1744,,,,,,1986-12-05,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00006,어린이공원38,어린이공원,경상남도 창원시 진해구 충장로442번길 22-10,경상남도 창원시 진해구 이동 614-5,35.150135,128.6953003219,1800,,,,,,1986-12-05,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00007,어린이공원40,어린이공원,,경상남도 창원시 진해구 풍호동 802,35.136976,128.707561,1500.9,,,,,,1988-08-10,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00008,어린이공원41,어린이공원,,경상남도 창원시 진해구 풍호동 76-2,35.136351,128.712073,1645.5,,,,,,1988-08-10,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00009,어린이공원42,어린이공원,,경상남도 창원시 진해구 석동 90-4,35.151118,128.704008,1950,,,,,,1990-02-07,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00010,자은공원,근린공원,경상남도 창원시 진해구 동진로61번길 31,경상남도 창원시 진해구 석동 182,35.153001,128.7051399202,13411.6,,,,,,1990-12-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00011,어린이공원49,어린이공원,,경상남도 창원시 진해구 석동 216,35.155899,128.701481,1684.1,,,,,,1990-12-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00012,어린이공원50,어린이공원,,경상남도 창원시 진해구 석동 86,35.152908,128.700967,1613.4,,,,,,1990-12-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00013,어린이공원51,어린이공원,,경상남도 창원시 진해구 자은동 903-2,35.149847,128.705992,1530.4,,,,,,1990-12-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00014,어린이공원52,어린이공원,,경상남도 창원시 진해구 자은동 977-2,35.153336,128.7091099287,2226.9,,,,,,1990-12-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00015,어린이공원53,어린이공원,,경상남도 창원시 진해구 석동 113-3,35.150681,128.705773,1502.6,,,,,,1990-12-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00016,안정공원,근린공원,경상남도 창원시 진해구 청안로 265,경상남도 창원시 진해구 안골동 372,35.098404,128.802929,20010.3,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00017,청안공원,근린공원,,경상남도 창원시 진해구 용원동 1207-1,35.103441,128.806724,10002.5,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00018,용재공원,근린공원,경상남도 창원시 진해구 용원로77번길 19,경상남도 창원시 진해구 용원동 1226,35.100711,128.817622,14792.7,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00019,어린이공원54,어린이공원,,경상남도 창원시 진해구 안골동 359-1,35.0997800352,128.804779,1859.2,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00020,어린이공원55,어린이공원,,경상남도 창원시 진해구 용원동 1174-7,35.104161,128.815443,1588.8,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00021,어린이공원56,어린이공원,,경상남도 창원시 진해구 용원동 1260-8,35.098042,128.815558,1565.5,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00022,어린이공원57,어린이공원,,경상남도 창원시 진해구 용원동 1235-6,35.099189,128.819806,1618,,,,,,1992-03-26,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00023,남양공원,근린공원,경상남도 창원시 진해구 남영로474번길 24,경상남도 창원시 진해구 남양동 208-1,35.113257,128.782924,11904,,,,,,1992-09-30,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00024,어린이공원78,어린이공원,,경상남도 창원시 진해구 경화동 1285-1,35.161838,128.682783,1600,,,,,,1997-10-28,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00025,어린이공원79,어린이공원,,경상남도 창원시 진해구 자은동 834-7,35.147198,128.710158,1533.2,,,,,,1997-12-24,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00026,청안2공원,근린공원,,경상남도 창원시 진해구 청안동 478,35.103285,128.802704,63064.9,,,,,,1999-05-29,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00027,어린이공원87,어린이공원,,경상남도 창원시 진해구 남양동 378-2,35.122334,128.784806,4830,,,,,,1999-11-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00028,어린이공원88,어린이공원,,경상남도 창원시 진해구 제덕동 866-3,35.101788,128.741936,1872.9,,,,,,1999-12-15,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00029,어린이공원89,어린이공원,,경상남도 창원시 진해구 제덕동 875-7,35.100714,128.743476,1904.3,,,,,,1999-12-15,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00030,소공원2,소공원,,경상남도 창원시 진해구 석동 551-2,35.160023,128.694671,747,,,,,,1999-12-15,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00031,석동2공원,근린공원,경상남도 창원시 진해구 석동로 66,경상남도 창원시 진해구 석동 657,35.155208,128.706573,10046.6,,,,,,2000-11-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00032,석동2지구제1공원,어린이공원,,경상남도 창원시 진해구 석동 647-1,35.157126,128.704628,1500,,,,,,2000-11-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00033,어린이공원141,어린이공원,경상남도 창원시 진해구 냉천로129번길 17,경상남도 창원시 진해구 석동 661,35.155642,128.709718,1649.6,,,,,,2000-11-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00034,어린이공원149,어린이공원,,경상남도 창원시 진해구 자은동 760-2,35.142667,128.708524,1557.8,,,,,,2003-05-30,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00035,어린이공원167,어린이공원,,경상남도 창원시 진해구 장천동 119-33,35.126888,128.707643,2430,,,,,,2005-06-27,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00036,어린이공원170,어린이공원,,경상남도 창원시 진해구 석동 671,35.158282,128.695187,2899.7,,,,,,2005-11-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00037,근린공원57,근린공원,,경상남도 창원시 진해구 자은동 132,35.154871,128.719496,64137,,,,,,2005-12-29,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00038,어린이공원175,어린이공원,,경상남도 창원시 진해구 자은동 107,35.1566599825,128.715011,2262.4,,,,,,2005-12-29,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00039,소공원8,소공원,,경상남도 창원시 진해구 죽곡동 233-1,35.112568,128.725081,2595.9,,,,,,2006-04-06,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00040,근린공원59,근린공원,,경상남도 창원시 진해구 용원동 1336-9,35.089421,128.809466,13342.5,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00041,근린공원60,근린공원,경상남도 창원시 진해구 신항2로 80,경상남도 창원시 진해구 용원동 1347-3,35.092006,128.821485,11594.4,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00042,근린공원61,근린공원,경상남도 창원시 진해구 신항3로 11,경상남도 창원시 진해구 용원동 1353-5,35.087334,128.822643,22939.7,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00043,어린이공원179,어린이공원,,경상남도 창원시 진해구 용원동 1336-2,35.089228,128.800795,6544.7,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00044,어린이공원180,어린이공원,,경상남도 창원시 진해구 용원동 1337-4,35.086838,128.805166,5622.4,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00045,어린이공원181,어린이공원,,경상남도 창원시 진해구 용원동 1338-4,35.0869199016,128.810131,5126.9,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00046,어린이공원182,어린이공원,,경상남도 창원시 진해구 용원동 1339-4,35.087514,128.813509,3023,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00047,어린이공원183,어린이공원,,경상남도 창원시 진해구 용원동 1341-3,35.090382,128.815017,4785.1,,,,,,2006-08-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00048,소공원7,소공원,,경상남도 창원시 진해구 남양동 407,35.116049,128.780329,4612.1,,,,,,2006-11-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00049,제1근린공원,근린공원,,경상남도 창원시 진해구 남문동 1257,35.1047098773,128.750219,14129.7,,,,,,2007-02-13,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00050,제2근린공원,근린공원,,경상남도 창원시 진해구 남문동 1289,35.104788,128.754499,18115,,,,,,2007-02-13,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00051,제3근린공원,근린공원,,경상남도 창원시 진해구 남문동 1297,35.102936,128.762397,12497,,,,,,2007-02-13,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00052,어린이공원190,어린이공원,,경상남도 창원시 진해구 남문동 1200,35.109454,128.747513,3180.2,,,,,,2007-02-15,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00053,어린이공원191,어린이공원,,경상남도 창원시 진해구 남문동 1238,35.107375,128.751264,4489.8,,,,,,2007-02-15,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00054,어린이공원192,어린이공원,,경상남도 창원시 진해구 남문동 1219,35.109655,128.753682,2680.2,,,,,,2007-02-15,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00055,흰돌메공원,근린공원,,경상남도 창원시 진해구 남문동 산4-2,35.100942,128.770937,32000,,,,,,2008-06-05,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00056,에너지과학공원,문화공원,경상남도 창원시 진해구 천자로 160,경상남도 창원시 진해구 덕산동 산 2,35.141299,128.6883001720,111980,,,,,,2008-06-05,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00057,소공원24,소공원,경상남도 창원시 진해구 대야남로62번길 1,경상남도 창원시 진해구 태백동 10-30,35.154608,128.6714798964,6683.3,,,,,,2008-07-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00058,초록오름1공원,근린공원,,경상남도 창원시 진해구 용원동 1336-7,35.089273,128.806143,12170,,,,,,2008-12-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00059,이동레포츠공원,체육공원,,경상남도 창원시 진해구 이동 666,35.147672,128.694622,15156.3,,,,,,2009-09-10,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00060,어린이공원212,어린이공원,,경상남도 창원시 진해구 남문동 1284,35.104739,128.760306,1729.9,,,,,,2010-09-07,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00061,장천체육 공원,체육공원,,경상남도 창원시 진해구 장천동 산1-300,35.128567,128.719252,49000,,,,,,2011-11-21,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00062,근린공원74,근린공원,,경상남도 창원시 진해구 풍호동 305-25,35.134021,128.703806,6583,,,,,,2012-09-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00063,벚꽃공원,문화공원,,경상남도 창원시 진해구 장천동 175-1,35.123465,128.7080603340,37462,,,,,,2012-11-08,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00064,어린이공원217,어린이공원,,경상남도 창원시 진해구 남문동 1292,35.10459988,128.756348,3078.1,,,,,,2012-12-06,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00065,소공원67,소공원,,경상남도 창원시 진해구 안골동 산64,35.088942,128.795244,2860,,,,,,2014-12-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00066,소공원68,소공원,,경상남도 창원시 진해구 안골동 산59,35.090843,128.7925503859,2140,,,,,,2014-12-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00067,덕주공원,문화공원,,경상남도 창원시 진해구 경화동 1334-2,35.159789,128.685109,598.4,,,,,,2014-12-30,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00068,어린이공원221,어린이공원,,경상남도 창원시 진해구 명동 산104,35.095043,128.734661,6772,,,,,,2015-06-17,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00069,소공원69,소공원,,경상남도 창원시 진해구 명동 54,35.0969603416,128.734469,1113,,,,,,2015-06-17,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00070,어린이공원222,어린이공원,,경상남도 창원시 진해구 두동 290,35.126593,128.806266,1795.5,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00071,어린이공원223,어린이공원,,경상남도 창원시 진해구 두동 373,35.123195,128.804094,1815,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00072,어린이공원224,어린이공원,,경상남도 창원시 진해구 두동 750,35.123879,128.801349,1789.5,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00073,소공원70,소공원,,경상남도 창원시 진해구 두동 120,35.126727,128.810075,10171.2,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00074,소공원71,소공원,,경상남도 창원시 진해구 두동 319,35.125052,128.808408,2071.2,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00075,소공원72,소공원,,경상남도 창원시 진해구 두동 457-1,35.121928,128.805949,2761.5,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00076,소공원73,소공원,,경상남도 창원시 진해구 두동 1042,35.120668,128.796132,2834.3,,,,,,2015-06-25,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00077,소공원76,소공원,,경상남도 창원시 진해구 죽곡동 산106,35.107414,128.721098,2585,,,,,,2015-12-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00078,소공원77,소공원,,경상남도 창원시 진해구 죽곡동 산113-1,35.105507,128.719138,2983,,,,,,2015-12-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00079,소공원78,소공원,,경상남도 창원시 진해구 죽곡동 산99,35.109042,128.724677,1345,,,,,,2015-12-03,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00080,소공원82,소공원,,경상남도 창원시 진해구 자은동 143-3,35.154514,128.713159,670.1,,,,,,2016-04-04,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00081,진해해변 공원,문화공원,경상남도 창원시 진해구 진희로 142,경상남도 창원시 진해구 경화동 1007-14,35.147195,128.684297,24172,,,,,,2016-06-02,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00082,소공원90,소공원,경상남도 창원시 진해구 충장로305번길 34,경상남도 창원시 진해구 경화동 664,35.156469,128.685389,2760,,,,,,2017-01-13,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00083,소공원91,소공원,경상남도 창원시 진해구 경화로34번길 5-1,경상남도 창원시 진해구 경화동 690,35.156554,128.686757,2305,,,,,,2017-01-13,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00084,근린공원91,근린공원,,경상남도 창원시 진해구 태백동 산 52-105,35.159486,128.668573,29382,,,,,,2018-01-11,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00085,근린공원92,근린공원,경상남도 창원시 진해구 여좌로 32,경상남도 창원시 진해구 여좌동 924-1,35.158055,128.666869,22811,,,,,,2018-01-11,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00086,소공원102,소공원,경상남도 창원시 진해구 여좌로 32,경상남도 창원시 진해구 여좌동 924-1,35.158055,128.666869,2934,,,,,,2018-01-11,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00087,소공원103,소공원,경상남도 창원시 진해구 여좌로 32,경상남도 창원시 진해구 여좌동 924-1,35.158055,128.666869,3679,,,,,,2018-01-11,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00088,소공원104,소공원,경상남도 창원시 진해구 여좌로 32,경상남도 창원시 진해구 여좌동 924-1,35.158055,128.666869,4593,,,,,,2018-01-11,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00089,어린이공원234,어린이공원,,경상남도 창원시 진해구 이동 552-10,35.151443,128.690847,1600,,,,,,2018-09-21,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00090,소공원109,소공원,,경상남도 창원시 진해구 태백동 55-16,35.166291,128.658858,4902,,,,,,2019-12-18,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00091,공원85,근린공원,,경상남도 창원시 진해구 안골동 산35,35.091938,128.805336,10865,,,,,,2021-05-27,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00092,공원93,소공원,,경상남도 창원시 진해구 안골동 45,35.090823,128.804865,1178,,,,,,2021-05-27,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00093,공원94,소공원,,경상남도 창원시 진해구 안골동 35,35.091044,128.806194,818,,,,,,2021-05-27,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00094,어린이공원241,어린이공원,,경상남도 창원시 진해구 장천동 572-3,35.129496,128.701264,3844,,,,,,2021-12-31,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00095,소공원121,소공원,,경상남도 창원시 진해구 풍호동 414-1,35.133961,128.699925,510,,,,,,2021-12-31,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00096,소공원122,소공원,,경상남도 창원시 진해구 풍호동 414-9,35.13379952,128.699073,2967,,,,,,2021-12-31,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00097,소공원123,소공원,,경상남도 창원시 진해구 장천동 555-1,35.130921,128.700236,968,,,,,,2021-12-31,경상남도 창원시 진해구청,055-548-4501,2024-04-05
48129-00098,용원체육공원,체육공원,,경상남도 창원시 진해구 용원동 1335,35.09127172,128.8265902,32334,,,,,,2022-03-17,경상남도 창원시 진해구청,055-548-4501,2024-04-05
