"행정구역","2020년_총인구수","2020년_세대수","2020년_세대당 인구","2020년_남자 인구수","2020년_여자 인구수","2020년_남여 비율","2021년_총인구수","2021년_세대수","2021년_세대당 인구","2021년_남자 인구수","2021년_여자 인구수","2021년_남여 비율","2022년_총인구수","2022년_세대수","2022년_세대당 인구","2022년_남자 인구수","2022년_여자 인구수","2022년_남여 비율"
"경상남도 경상남도 창원시 (4812000000)","1,036,738","442,097","          2.35","525,278","511,460","          1.03","1,032,741","451,940","          2.29","523,223","509,518","          1.03","1,021,487","456,191","          2.24","517,211","504,276","          1.03"
"경상남도 경상남도 창원시 의창구 (4812100000)","262,408","111,656","          2.35","133,544","128,864","          1.04","218,027","95,630","          2.28","110,998","107,029","          1.04","215,823","96,712","          2.23","109,824","105,999","          1.04"
"경상남도 창원시 의창구 동읍(4812125000)","20,051","8,934","          2.24","10,221","9,830","          1.04","19,769","9,069","          2.18","10,073","9,696","          1.04","19,391","9,153","          2.12","9,911","9,480","          1.05"
"경상남도 창원시 의창구 북면(4812131000)","43,411","16,498","          2.63","21,918","21,493","          1.02","43,422","16,676","          2.60","21,851","21,571","          1.01","43,092","16,635","          2.59","21,700","21,392","          1.01"
"경상남도 창원시 의창구 대산면(4812132000)","7,225","3,685","          1.96","3,675","3,550","          1.04","7,118","3,673","          1.94","3,600","3,518","          1.02","6,956","3,687","          1.89","3,513","3,443","          1.02"
"경상남도 창원시 의창구 의창동(4812151000)","50,992","20,847","          2.45","25,793","25,199","          1.02","50,348","21,116","          2.38","25,495","24,853","          1.03","50,093","21,371","          2.34","25,327","24,766","          1.02"
"경상남도 창원시 의창구 팔룡동(4812152000)","37,958","15,126","          2.51","19,479","18,479","          1.05","25,927","11,008","          2.36","13,254","12,673","          1.05","25,757","11,173","          2.31","13,106","12,651","          1.04"
"경상남도 창원시 의창구 명곡동(4812153000)","42,402","18,022","          2.35","21,574","20,828","          1.04","41,362","18,171","          2.28","21,036","20,326","          1.03","40,556","18,339","          2.21","20,606","19,950","          1.03"
"경상남도 창원시 의창구 봉림동(4812154000)","30,336","15,415","          1.97","15,814","14,522","          1.09","30,081","15,917","          1.89","15,689","14,392","          1.09","29,978","16,354","          1.83","15,661","14,317","          1.09"
"경상남도 창원시 의창구 용지동(4812155000)","30,033","13,129","          2.29","15,070","14,963","          1.01","","","","","","","","","","","",""
"경상남도 경상남도 창원시 성산구 (4812300000)","214,570","86,158","          2.49","109,642","104,928","          1.04","251,562","105,052","          2.39","128,346","123,216","          1.04","248,512","106,194","          2.34","126,737","121,775","          1.04"
"경상남도 창원시 성산구 반송동(4812351000)","41,935","15,436","          2.72","21,161","20,774","          1.02","41,027","15,461","          2.65","20,690","20,337","          1.02","40,120","15,542","          2.58","20,158","19,962","          1.01"
"경상남도 창원시 성산구 용지동(4812351500)","0","0","          0.00","0","0","          0.00","29,453","13,296","          2.22","14,802","14,651","          1.01","27,350","12,397","          2.21","13,800","13,550","          1.02"
"경상남도 창원시 성산구 중앙동(4812352000)","22,953","13,096","          1.75","12,620","10,333","          1.22","34,507","17,890","          1.93","18,611","15,896","          1.17","34,573","18,428","          1.88","18,693","15,880","          1.18"
"경상남도 창원시 성산구 상남동(4812353000)","28,257","10,528","          2.68","14,217","14,040","          1.01","27,699","10,693","          2.59","13,906","13,793","          1.01","27,198","10,758","          2.53","13,631","13,567","          1.00"
"경상남도 창원시 성산구 사파동(4812354000)","45,636","18,299","          2.49","22,719","22,917","          0.99","44,616","18,521","          2.41","22,186","22,430","          0.99","46,259","19,717","          2.35","22,935","23,324","          0.98"
"경상남도 창원시 성산구 가음정동(4812355000)","41,241","15,823","          2.61","20,931","20,310","          1.03","40,288","16,000","          2.52","20,428","19,860","          1.03","39,585","16,052","          2.47","20,045","19,540","          1.03"
"경상남도 창원시 성산구 성주동(4812356000)","26,615","9,556","          2.79","13,844","12,771","          1.08","26,219","9,719","          2.70","13,659","12,560","          1.09","25,927","9,838","          2.64","13,503","12,424","          1.09"
"경상남도 창원시 성산구 웅남동(4812357000)","7,933","3,420","          2.32","4,150","3,783","          1.10","7,753","3,472","          2.23","4,064","3,689","          1.10","7,500","3,462","          2.17","3,972","3,528","          1.13"
"경상남도 경상남도 창원시 마산합포구 (4812500000)","175,716","80,142","          2.19","87,418","88,298","          0.99","181,322","84,087","          2.16","90,141","91,181","          0.99","179,496","84,722","          2.12","89,243","90,253","          0.99"
"경상남도 창원시 마산합포구 구산면(4812531000)","4,318","2,326","          1.86","2,230","2,088","          1.07","4,202","2,322","          1.81","2,181","2,021","          1.08","4,114","2,343","          1.76","2,129","1,985","          1.07"
"경상남도 창원시 마산합포구 진동면(4812532000)","12,349","5,473","          2.26","6,330","6,019","          1.05","12,129","5,528","          2.19","6,239","5,890","          1.06","11,903","5,533","          2.15","6,124","5,779","          1.06"
"경상남도 창원시 마산합포구 진북면(4812533000)","3,544","1,777","          1.99","1,889","1,655","          1.14","3,378","1,757","          1.92","1,808","1,570","          1.15","3,309","1,751","          1.89","1,762","1,547","          1.14"
"경상남도 창원시 마산합포구 진전면(4812534000)","4,004","2,226","          1.80","1,990","2,014","          0.99","3,848","2,180","          1.77","1,900","1,948","          0.98","3,770","2,174","          1.73","1,865","1,905","          0.98"
"경상남도 창원시 마산합포구 현동(4812551000)","14,293","5,645","          2.53","7,109","7,184","          0.99","14,124","5,681","          2.49","7,007","7,117","          0.98","13,916","5,676","          2.45","6,895","7,021","          0.98"
"경상남도 창원시 마산합포구 가포동(4812552000)","941","566","          1.66","496","445","          1.11","1,543","942","          1.64","793","750","          1.06","2,236","1,335","          1.67","1,137","1,099","          1.03"
"경상남도 창원시 마산합포구 월영동(4812553000)","35,173","13,845","          2.54","17,438","17,735","          0.98","42,370","16,851","          2.51","21,034","21,336","          0.99","42,156","17,065","          2.47","20,888","21,268","          0.98"
"경상남도 창원시 마산합포구 문화동(4812554000)","11,277","5,662","          1.99","5,577","5,700","          0.98","10,983","5,767","          1.90","5,436","5,547","          0.98","11,110","6,004","          1.85","5,537","5,573","          0.99"
"경상남도 창원시 마산합포구 반월중앙동(4812556500)","14,882","6,513","          2.28","7,246","7,636","          0.95","14,460","6,465","          2.24","7,030","7,430","          0.95","13,964","6,369","          2.19","6,773","7,191","          0.94"
"경상남도 창원시 마산합포구 완월동(4812557000)","9,274","4,042","          2.29","4,522","4,752","          0.95","9,001","4,065","          2.21","4,350","4,651","          0.94","8,846","4,061","          2.18","4,291","4,555","          0.94"
"경상남도 창원시 마산합포구 자산동(4812558000)","10,874","4,903","          2.22","5,361","5,513","          0.97","10,286","4,795","          2.15","5,058","5,228","          0.97","10,018","4,738","          2.11","4,918","5,100","          0.96"
"경상남도 창원시 마산합포구 교방동(4812561000)","15,508","6,871","          2.26","7,686","7,822","          0.98","16,106","7,247","          2.22","7,988","8,118","          0.98","16,001","7,263","          2.20","7,924","8,077","          0.98"
"경상남도 창원시 마산합포구 오동동(4812563000)","19,688","10,532","          1.87","9,754","9,934","          0.98","19,334","10,552","          1.83","9,550","9,784","          0.98","19,076","10,552","          1.81","9,475","9,601","          0.99"
"경상남도 창원시 마산합포구 합포동(4812564000)","6,921","3,560","          1.94","3,502","3,419","          1.02","7,328","3,811","          1.92","3,707","3,621","          1.02","7,053","3,704","          1.90","3,559","3,494","          1.02"
"경상남도 창원시 마산합포구 산호동(4812565000)","12,670","6,201","          2.04","6,288","6,382","          0.99","12,230","6,124","          2.00","6,060","6,170","          0.98","12,024","6,154","          1.95","5,966","6,058","          0.98"
"경상남도 경상남도 창원시 마산회원구 (4812700000)","191,289","82,303","          2.32","95,938","95,351","          1.01","186,881","82,405","          2.27","93,661","93,220","          1.00","183,662","82,697","          2.22","91,696","91,966","          1.00"
"경상남도 창원시 마산회원구 내서읍(4812725000)","64,835","24,814","          2.61","32,638","32,197","          1.01","63,446","25,042","          2.53","31,908","31,538","          1.01","62,429","25,292","          2.47","31,282","31,147","          1.00"
"경상남도 창원시 마산회원구 회원1동(4812751000)","10,504","5,221","          2.01","5,216","5,288","          0.99","10,164","5,170","          1.97","5,028","5,136","          0.98","10,023","5,190","          1.93","4,943","5,080","          0.97"
"경상남도 창원시 마산회원구 회원2동(4812752000)","9,994","4,525","          2.21","4,928","5,066","          0.97","10,064","4,598","          2.19","4,975","5,089","          0.98","9,928","4,592","          2.16","4,891","5,037","          0.97"
"경상남도 창원시 마산회원구 석전동(4812754500)","17,142","7,906","          2.17","8,604","8,538","          1.01","16,791","7,894","          2.13","8,387","8,404","          1.00","16,634","7,895","          2.11","8,270","8,364","          0.99"
"경상남도 창원시 마산회원구 회성동(4812755000)","6,298","3,138","          2.01","3,194","3,104","          1.03","6,037","3,098","          1.95","3,069","2,968","          1.03","5,770","3,014","          1.91","2,921","2,849","          1.03"
"경상남도 창원시 마산회원구 양덕1동(4812756000)","11,289","5,450","          2.07","5,659","5,630","          1.01","10,970","5,436","          2.02","5,501","5,469","          1.01","10,785","5,493","          1.96","5,379","5,406","          1.00"
"경상남도 창원시 마산회원구 양덕2동(4812757000)","31,851","11,867","          2.68","15,746","16,105","          0.98","31,215","11,884","          2.63","15,398","15,817","          0.97","30,715","11,885","          2.58","15,075","15,640","          0.96"
"경상남도 창원시 마산회원구 합성1동(4812758000)","9,479","4,549","          2.08","4,809","4,670","          1.03","9,297","4,553","          2.04","4,725","4,572","          1.03","9,020","4,530","          1.99","4,555","4,465","          1.02"
"경상남도 창원시 마산회원구 합성2동(4812759000)","7,772","4,216","          1.84","3,887","3,885","          1.00","7,489","4,193","          1.79","3,755","3,734","          1.01","7,374","4,200","          1.76","3,695","3,679","          1.00"
"경상남도 창원시 마산회원구 구암1동(4812760000)","9,082","4,332","          2.10","4,537","4,545","          1.00","8,860","4,315","          2.05","4,447","4,413","          1.01","8,673","4,352","          1.99","4,333","4,340","          1.00"
"경상남도 창원시 마산회원구 구암2동(4812761000)","9,674","4,419","          2.19","4,840","4,834","          1.00","9,329","4,374","          2.13","4,664","4,665","          1.00","9,207","4,428","          2.08","4,608","4,599","          1.00"
"경상남도 창원시 마산회원구 봉암동(4812762000)","3,369","1,866","          1.81","1,880","1,489","          1.26","3,219","1,848","          1.74","1,804","1,415","          1.27","3,104","1,826","          1.70","1,744","1,360","          1.28"
"경상남도 경상남도 창원시 진해구 (4812900000)","192,755","81,838","          2.36","98,736","94,019","          1.05","194,949","84,766","          2.30","100,077","94,872","          1.05","193,994","85,866","          2.26","99,711","94,283","          1.06"
"경상남도 창원시 진해구 충무동(4812953000)","17,355","7,753","          2.24","8,989","8,366","          1.07","16,962","7,793","          2.18","8,811","8,151","          1.08","16,454","7,736","          2.13","8,548","7,906","          1.08"
"경상남도 창원시 진해구 여좌동(4812954000)","8,754","4,359","          2.01","4,335","4,419","          0.98","8,469","4,362","          1.94","4,183","4,286","          0.98","8,340","4,359","          1.91","4,129","4,211","          0.98"
"경상남도 창원시 진해구 태백동(4812955000)","5,040","2,638","          1.91","2,541","2,499","          1.02","4,130","2,188","          1.89","2,079","2,051","          1.01","3,726","1,956","          1.90","1,871","1,855","          1.01"
"경상남도 창원시 진해구 경화동(4812956000)","11,402","4,637","          2.46","5,771","5,631","          1.02","11,097","4,624","          2.40","5,621","5,476","          1.03","10,928","4,644","          2.35","5,524","5,404","          1.02"
"경상남도 창원시 진해구 병암동(4812957000)","7,545","3,349","          2.25","3,740","3,805","          0.98","7,431","3,403","          2.18","3,666","3,765","          0.97","7,301","3,416","          2.14","3,590","3,711","          0.97"
"경상남도 창원시 진해구 석동(4812958000)","17,463","6,910","          2.53","8,930","8,533","          1.05","17,555","7,136","          2.46","9,013","8,542","          1.06","17,475","7,328","          2.38","9,013","8,462","          1.07"
"경상남도 창원시 진해구 이동(4812959000)","8,576","4,568","          1.88","4,546","4,030","          1.13","8,583","4,729","          1.81","4,541","4,042","          1.12","8,501","4,776","          1.78","4,504","3,997","          1.13"
"경상남도 창원시 진해구 자은동(4812960000)","21,460","8,728","          2.46","10,701","10,759","          0.99","21,235","8,849","          2.40","10,590","10,645","          0.99","20,931","8,879","          2.36","10,428","10,503","          0.99"
"경상남도 창원시 진해구 덕산동(4812961000)","10,224","4,139","          2.47","5,018","5,206","          0.96","10,154","4,204","          2.42","5,004","5,150","          0.97","9,922","4,188","          2.37","4,883","5,039","          0.97"
"경상남도 창원시 진해구 풍호동(4812962000)","26,083","9,143","          2.85","13,013","13,070","          1.00","25,699","9,136","          2.81","12,858","12,841","          1.00","25,345","9,181","          2.76","12,666","12,679","          1.00"
"경상남도 창원시 진해구 웅천동(4812963000)","12,733","5,275","          2.41","6,459","6,274","          1.03","12,985","5,398","          2.41","6,594","6,391","          1.03","13,020","5,403","          2.41","6,586","6,434","          1.02"
"경상남도 창원시 진해구 웅동1동(4812964000)","6,465","2,745","          2.36","3,315","3,150","          1.05","6,975","3,113","          2.24","3,583","3,392","          1.06","7,878","3,586","          2.20","4,008","3,870","          1.04"
"경상남도 창원시 진해구 웅동2동(4812965000)","39,655","17,594","          2.25","21,378","18,277","          1.17","43,674","19,831","          2.20","23,534","20,140","          1.17","44,173","20,414","          2.16","23,961","20,212","          1.19"
