"행정구역","2020년_계_총인구수","2020년_계_연령구간인구수","2020년_계_20~24세","2020년_계_25~29세","2020년_계_30~34세","2020년_계_35~39세","2020년_남_총인구수","2020년_남_연령구간인구수","2020년_남_20~24세","2020년_남_25~29세","2020년_남_30~34세","2020년_남_35~39세","2020년_여_총인구수","2020년_여_연령구간인구수","2020년_여_20~24세","2020년_여_25~29세","2020년_여_30~34세","2020년_여_35~39세","2021년_계_총인구수","2021년_계_연령구간인구수","2021년_계_20~24세","2021년_계_25~29세","2021년_계_30~34세","2021년_계_35~39세","2021년_남_총인구수","2021년_남_연령구간인구수","2021년_남_20~24세","2021년_남_25~29세","2021년_남_30~34세","2021년_남_35~39세","2021년_여_총인구수","2021년_여_연령구간인구수","2021년_여_20~24세","2021년_여_25~29세","2021년_여_30~34세","2021년_여_35~39세","2022년_계_총인구수","2022년_계_연령구간인구수","2022년_계_20~24세","2022년_계_25~29세","2022년_계_30~34세","2022년_계_35~39세","2022년_남_총인구수","2022년_남_연령구간인구수","2022년_남_20~24세","2022년_남_25~29세","2022년_남_30~34세","2022년_남_35~39세","2022년_여_총인구수","2022년_여_연령구간인구수","2022년_여_20~24세","2022년_여_25~29세","2022년_여_30~34세","2022년_여_35~39세"
"경상남도 창원시 (4812000000)","1,036,738","264,048","64,433","65,607","59,273","74,735","525,278","143,321","35,895","36,535","31,946","38,945","511,460","120,727","28,538","29,072","27,327","35,790","1,032,741","255,302","60,781","64,586","60,473","69,462","523,223","139,198","33,918","36,321","32,563","36,396","509,518","116,104","26,863","28,265","27,910","33,066","1,021,487","242,950","55,414","62,343","61,233","63,960","517,211","132,843","31,059","35,070","33,109","33,605","504,276","110,107","24,355","27,273","28,124","30,355"
"경상남도 창원시 의창구 (4812100000)","262,408","71,235","17,477","18,422","15,998","19,338","133,544","38,658","9,722","10,248","8,645","10,043","128,864","32,577","7,755","8,174","7,353","9,295","218,027","56,104","13,371","14,483","13,265","14,985","110,998","30,528","7,426","8,155","7,092","7,855","107,029","25,576","5,945","6,328","6,173","7,130","215,823","53,097","11,960","14,085","13,339","13,713","109,824","29,014","6,769","7,905","7,190","7,150","105,999","24,083","5,191","6,180","6,149","6,563"
"경상남도 창원시 의창구 동읍(4812125000)","20,051","4,080","1,249","1,037","794","1,000","10,221","2,313","729","613","463","508","9,830","1,767","520","424","331","492","19,769","3,929","1,170","1,026","818","915","10,073","2,258","691","612","468","487","9,696","1,671","479","414","350","428","19,391","3,704","1,034","1,029","832","809","9,911","2,198","643","631","484","440","9,480","1,506","391","398","348","369"
"경상남도 창원시 의창구 북면(4812131000)","43,411","12,085","1,760","2,224","3,118","4,983","21,918","6,152","1,015","1,157","1,536","2,444","21,493","5,933","745","1,067","1,582","2,539","43,422","11,047","1,569","2,017","2,947","4,514","21,851","5,577","906","1,071","1,403","2,197","21,571","5,470","663","946","1,544","2,317","43,092","10,008","1,330","1,817","2,786","4,075","21,700","5,067","773","985","1,343","1,966","21,392","4,941","557","832","1,443","2,109"
"경상남도 창원시 의창구 대산면(4812132000)","7,225","1,310","317","331","302","360","3,675","782","188","184","193","217","3,550","528","129","147","109","143","7,118","1,238","306","306","313","313","3,600","743","171","179","193","200","3,518","495","135","127","120","113","6,956","1,111","248","278","286","299","3,513","668","152","155","178","183","3,443","443","96","123","108","116"
"경상남도 창원시 의창구 의창동(4812151000)","50,992","14,238","3,389","3,685","3,218","3,946","25,793","7,673","1,869","2,011","1,732","2,061","25,199","6,565","1,520","1,674","1,486","1,885","50,348","13,473","3,168","3,500","3,200","3,605","25,495","7,319","1,757","1,932","1,725","1,905","24,853","6,154","1,411","1,568","1,475","1,700","50,093","12,670","2,837","3,368","3,202","3,263","25,327","6,909","1,603","1,853","1,733","1,720","24,766","5,761","1,234","1,515","1,469","1,543"
"경상남도 창원시 의창구 팔룡동(4812152000)","37,958","11,173","2,938","2,764","2,733","2,738","19,479","6,083","1,666","1,511","1,473","1,433","18,479","5,090","1,272","1,253","1,260","1,305","25,927","7,523","1,918","1,911","1,891","1,803","13,254","4,037","1,056","1,041","979","961","12,673","3,486","862","870","912","842","25,757","7,223","1,733","1,934","1,856","1,700","13,106","3,878","969","1,034","975","900","12,651","3,345","764","900","881","800"
"경상남도 창원시 의창구 명곡동(4812153000)","42,402","10,994","3,408","3,264","2,016","2,306","21,574","5,963","1,840","1,828","1,080","1,215","20,828","5,031","1,568","1,436","936","1,091","41,362","10,362","3,005","3,109","2,166","2,082","21,036","5,687","1,647","1,753","1,193","1,094","20,326","4,675","1,358","1,356","973","988","40,556","9,891","2,604","3,034","2,299","1,954","20,606","5,441","1,452","1,684","1,263","1,042","19,950","4,450","1,152","1,350","1,036","912"
"경상남도 창원시 의창구 봉림동(4812154000)","30,336","8,619","2,256","2,593","1,916","1,854","15,814","4,969","1,218","1,559","1,142","1,050","14,522","3,650","1,038","1,034","774","804","30,081","8,532","2,235","2,614","1,930","1,753","15,689","4,907","1,198","1,567","1,131","1,011","14,392","3,625","1,037","1,047","799","742","29,978","8,490","2,174","2,625","2,078","1,613","15,661","4,853","1,177","1,563","1,214","899","14,317","3,637","997","1,062","864","714"
"경상남도 창원시 의창구 용지동(4812155000)","30,033","8,736","2,160","2,524","1,901","2,151","15,070","4,723","1,197","1,385","1,026","1,115","14,963","4,013","963","1,139","875","1,036","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경상남도 창원시 성산구 (4812300000)","214,570","61,682","15,686","16,660","14,368","14,968","109,642","33,685","8,782","9,242","7,913","7,748","104,928","27,997","6,904","7,418","6,455","7,220","251,562","71,150","17,320","19,422","17,573","16,835","128,346","39,042","9,722","10,896","9,647","8,777","123,216","32,108","7,598","8,526","7,926","8,058","248,512","68,673","15,540","18,715","18,024","16,394","126,737","37,862","8,736","10,502","9,878","8,746","121,775","30,811","6,804","8,213","8,146","7,648"
"경상남도 창원시 성산구 반송동(4812351000)","41,935","10,295","3,061","2,625","2,041","2,568","21,161","5,488","1,739","1,453","1,102","1,194","20,774","4,807","1,322","1,172","939","1,374","41,027","9,720","2,816","2,454","2,073","2,377","20,690","5,215","1,604","1,378","1,105","1,128","20,337","4,505","1,212","1,076","968","1,249","40,120","9,084","2,517","2,330","2,035","2,202","20,158","4,881","1,446","1,251","1,097","1,087","19,962","4,203","1,071","1,079","938","1,115"
"경상남도 창원시 성산구 용지동(4812351500)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29,453","8,497","1,994","2,461","2,014","2,028","14,802","4,586","1,088","1,361","1,085","1,052","14,651","3,911","906","1,100","929","976","27,350","7,547","1,647","2,165","1,962","1,773","13,800","4,117","906","1,212","1,067","932","13,550","3,430","741","953","895","841"
"경상남도 창원시 성산구 중앙동(4812352000)","22,953","8,793","1,690","2,824","2,221","2,058","12,620","5,104","928","1,619","1,342","1,215","10,333","3,689","762","1,205","879","843","34,507","12,206","2,465","3,697","3,248","2,796","18,611","6,975","1,363","2,133","1,887","1,592","15,896","5,231","1,102","1,564","1,361","1,204","34,573","12,163","2,310","3,758","3,319","2,776","18,693","6,989","1,240","2,216","1,939","1,594","15,880","5,174","1,070","1,542","1,380","1,182"
"경상남도 창원시 성산구 상남동(4812353000)","28,257","7,725","2,252","1,964","1,695","1,814","14,217","4,184","1,272","1,084","926","902","14,040","3,541","980","880","769","912","27,699","7,364","2,050","1,905","1,741","1,668","13,906","4,008","1,148","1,066","961","833","13,793","3,356","902","839","780","835","27,198","6,908","1,766","1,788","1,772","1,582","13,631","3,772","995","1,009","941","827","13,567","3,136","771","779","831","755"
"경상남도 창원시 성산구 사파동(4812354000)","45,636","12,962","3,176","3,402","3,203","3,181","22,719","6,893","1,753","1,809","1,701","1,630","22,917","6,069","1,423","1,593","1,502","1,551","44,616","12,373","2,947","3,271","3,232","2,923","22,186","6,669","1,648","1,764","1,738","1,519","22,430","5,704","1,299","1,507","1,494","1,404","46,259","13,014","2,770","3,295","3,712","3,237","22,935","6,967","1,534","1,727","1,999","1,707","23,324","6,047","1,236","1,568","1,713","1,530"
"경상남도 창원시 성산구 가음정동(4812355000)","41,241","12,413","2,927","3,267","3,065","3,154","20,931","6,713","1,644","1,794","1,617","1,658","20,310","5,700","1,283","1,473","1,448","1,496","40,288","11,872","2,624","3,162","3,118","2,968","20,428","6,450","1,492","1,773","1,652","1,533","19,860","5,422","1,132","1,389","1,466","1,435","39,585","11,275","2,343","3,009","3,052","2,871","20,045","6,180","1,346","1,695","1,614","1,525","19,540","5,095","997","1,314","1,438","1,346"
"경상남도 창원시 성산구 성주동(4812356000)","26,615","7,525","2,112","2,050","1,681","1,682","13,844","4,121","1,158","1,167","934","862","12,771","3,404","954","883","747","820","26,219","7,248","1,969","1,947","1,690","1,642","13,659","4,010","1,103","1,102","930","875","12,560","3,238","866","845","760","767","25,927","6,859","1,719","1,858","1,708","1,574","13,503","3,820","977","1,065","935","843","12,424","3,039","742","793","773","731"
"경상남도 창원시 성산구 웅남동(4812357000)","7,933","1,969","468","528","462","511","4,150","1,182","288","316","291","287","3,783","787","180","212","171","224","7,753","1,870","455","525","457","433","4,064","1,129","276","319","289","245","3,689","741","179","206","168","188","7,500","1,823","468","512","464","379","3,972","1,136","292","327","286","231","3,528","687","176","185","178","148"
"경상남도 창원시 마산합포구 (4812500000)","175,716","39,407","9,660","9,262","8,536","11,949","87,418","21,361","5,364","5,138","4,549","6,310","88,298","18,046","4,296","4,124","3,987","5,639","181,322","40,180","9,413","9,443","9,419","11,905","90,141","21,652","5,204","5,190","4,972","6,286","91,181","18,528","4,209","4,253","4,447","5,619","179,496","38,161","8,845","9,108","9,436","10,772","89,243","20,521","4,890","5,038","4,980","5,613","90,253","17,640","3,955","4,070","4,456","5,159"
"경상남도 창원시 마산합포구 구산면(4812531000)","4,318","606","137","171","133","165","2,230","391","96","100","82","113","2,088","215","41","71","51","52","4,202","535","127","149","133","126","2,181","357","92","92","85","88","2,021","178","35","57","48","38","4,114","494","121","135","130","108","2,129","314","82","80","82","70","1,985","180","39","55","48","38"
"경상남도 창원시 마산합포구 진동면(4812532000)","12,349","2,594","556","529","580","929","6,330","1,401","302","302","315","482","6,019","1,193","254","227","265","447","12,129","2,344","508","533","524","779","6,239","1,279","274","307","288","410","5,890","1,065","234","226","236","369","11,903","2,124","459","498","502","665","6,124","1,161","243","284","274","360","5,779","963","216","214","228","305"
"경상남도 창원시 마산합포구 진북면(4812533000)","3,544","482","150","129","91","112","1,889","290","76","91","62","61","1,655","192","74","38","29","51","3,378","430","133","106","99","92","1,808","261","66","75","69","51","1,570","169","67","31","30","41","3,309","379","104","101","94","80","1,762","227","56","64","60","47","1,547","152","48","37","34","33"
"경상남도 창원시 마산합포구 진전면(4812534000)","4,004","429","134","113","81","101","1,990","262","79","77","48","58","2,014","167","55","36","33","43","3,848","369","109","94","77","89","1,900","227","68","67","46","46","1,948","142","41","27","31","43","3,770","346","86","98","69","93","1,865","215","51","71","41","52","1,905","131","35","27","28","41"
"경상남도 창원시 마산합포구 현동(4812551000)","14,293","3,769","584","631","874","1,680","7,109","1,864","319","309","402","834","7,184","1,905","265","322","472","846","14,124","3,362","525","574","786","1,477","7,007","1,663","288","279","369","727","7,117","1,699","237","295","417","750","13,916","2,981","461","487","783","1,250","6,895","1,447","245","253","352","597","7,021","1,534","216","234","431","653"
"경상남도 창원시 마산합포구 가포동(4812552000)","941","219","54","75","41","49","496","124","31","43","26","24","445","95","23","32","15","25","1,543","442","84","145","114","99","793","233","39","78","62","54","750","209","45","67","52","45","2,236","786","121","271","232","162","1,137","416","59","136","136","85","1,099","370","62","135","96","77"
"경상남도 창원시 마산합포구 월영동(4812553000)","35,173","9,094","2,423","2,029","1,980","2,662","17,438","4,860","1,344","1,158","992","1,366","17,735","4,234","1,079","871","988","1,296","42,370","11,305","2,598","2,378","2,774","3,555","21,034","5,998","1,465","1,306","1,393","1,834","21,336","5,307","1,133","1,072","1,381","1,721","42,156","10,691","2,543","2,192","2,664","3,292","20,888","5,676","1,448","1,215","1,339","1,674","21,268","5,015","1,095","977","1,325","1,618"
"경상남도 창원시 마산합포구 문화동(4812554000)","11,277","2,827","946","735","514","632","5,577","1,586","517","433","278","358","5,700","1,241","429","302","236","274","10,983","2,739","977","723","507","532","5,436","1,511","520","442","271","278","5,547","1,228","457","281","236","254","11,110","2,852","1,079","753","536","484","5,537","1,617","604","466","299","248","5,573","1,235","475","287","237","236"
"경상남도 창원시 마산합포구 반월중앙동(4812556500)","14,882","3,147","808","797","644","898","7,246","1,698","472","418","343","465","7,636","1,449","336","379","301","433","14,460","2,908","761","737","642","768","7,030","1,583","431","399","347","406","7,430","1,325","330","338","295","362","13,964","2,657","677","704","616","660","6,773","1,449","381","384","334","350","7,191","1,208","296","320","282","310"
"경상남도 창원시 마산합포구 완월동(4812557000)","9,274","2,001","592","549","399","461","4,522","1,112","315","305","235","257","4,752","889","277","244","164","204","9,001","1,843","533","513","383","414","4,350","994","281","267","211","235","4,651","849","252","246","172","179","8,846","1,730","461","491","404","374","4,291","933","245","261","217","210","4,555","797","216","230","187","164"
"경상남도 창원시 마산합포구 자산동(4812558000)","10,874","2,194","621","576","440","557","5,361","1,226","348","327","246","305","5,513","968","273","249","194","252","10,286","1,958","573","534","402","449","5,058","1,104","325","298","228","253","5,228","854","248","236","174","196","10,018","1,834","493","545","389","407","4,918","1,028","293","312","215","208","5,100","806","200","233","174","199"
"경상남도 창원시 마산합포구 교방동(4812561000)","15,508","3,372","777","748","767","1,080","7,686","1,817","434","403","415","565","7,822","1,555","343","345","352","515","16,106","3,566","759","768","940","1,099","7,988","1,895","413","409","500","573","8,118","1,671","346","359","440","526","16,001","3,357","686","737","950","984","7,924","1,759","364","376","503","516","8,077","1,598","322","361","447","468"
"경상남도 창원시 마산합포구 오동동(4812563000)","19,688","4,320","910","1,084","954","1,372","9,754","2,308","507","547","533","721","9,934","2,012","403","537","421","651","19,334","4,112","842","1,098","933","1,239","9,550","2,192","472","554","502","664","9,784","1,920","370","544","431","575","19,076","3,925","778","1,039","1,008","1,100","9,475","2,096","420","545","547","584","9,601","1,829","358","494","461","516"
"경상남도 창원시 마산합포구 합포동(4812564000)","6,921","1,376","298","328","325","425","3,502","806","174","191","186","255","3,419","570","124","137","139","170","7,328","1,575","297","376","425","477","3,707","897","169","215","233","280","3,621","678","128","161","192","197","7,053","1,467","254","348","407","458","3,559","816","130","203","227","256","3,494","651","124","145","180","202"
"경상남도 창원시 마산합포구 산호동(4812565000)","12,670","2,977","670","768","713","826","6,288","1,616","350","434","386","446","6,382","1,361","320","334","327","380","12,230","2,692","587","715","680","710","6,060","1,458","301","402","368","387","6,170","1,234","286","313","312","323","12,024","2,538","522","709","652","655","5,966","1,367","269","388","354","356","6,058","1,171","253","321","298","299"
"경상남도 창원시 마산회원구 (4812700000)","191,289","44,172","11,433","10,920","9,465","12,354","95,938","23,859","6,344","5,994","5,054","6,467","95,351","20,313","5,089","4,926","4,411","5,887","186,881","41,331","10,509","10,570","9,241","11,011","93,661","22,458","5,850","5,864","4,977","5,767","93,220","18,873","4,659","4,706","4,264","5,244","183,662","38,804","9,437","10,131","9,325","9,911","91,696","21,030","5,210","5,574","5,039","5,207","91,966","17,774","4,227","4,557","4,286","4,704"
"경상남도 창원시 마산회원구 내서읍(4812725000)","64,835","14,988","4,718","3,558","2,800","3,912","32,638","7,982","2,622","1,962","1,469","1,929","32,197","7,006","2,096","1,596","1,331","1,983","63,446","14,110","4,429","3,502","2,759","3,420","31,908","7,595","2,485","1,973","1,446","1,691","31,538","6,515","1,944","1,529","1,313","1,729","62,429","13,282","3,996","3,405","2,862","3,019","31,282","7,141","2,249","1,887","1,513","1,492","31,147","6,141","1,747","1,518","1,349","1,527"
"경상남도 창원시 마산회원구 회원1동(4812751000)","10,504","1,923","456","491","408","568","5,216","1,119","238","300","256","325","5,288","804","218","191","152","243","10,164","1,765","396","510","390","469","5,028","1,037","215","305","240","277","5,136","728","181","205","150","192","10,023","1,654","364","488","410","392","4,943","948","197","278","247","226","5,080","706","167","210","163","166"
"경상남도 창원시 마산회원구 회원2동(4812752000)","9,994","2,447","519","638","597","693","4,928","1,295","276","334","314","371","5,066","1,152","243","304","283","322","10,064","2,393","481","593","690","629","4,975","1,247","251","297","362","337","5,089","1,146","230","296","328","292","9,928","2,301","447","532","699","623","4,891","1,200","234","264","360","342","5,037","1,101","213","268","339","281"
"경상남도 창원시 마산회원구 석전동(4812754500)","17,142","4,213","837","1,023","1,091","1,262","8,604","2,290","476","529","572","713","8,538","1,923","361","494","519","549","16,791","3,928","738","972","1,028","1,190","8,387","2,119","412","504","551","652","8,404","1,809","326","468","477","538","16,634","3,689","673","913","994","1,109","8,270","1,979","366","479","527","607","8,364","1,710","307","434","467","502"
"경상남도 창원시 마산회원구 회성동(4812755000)","6,298","1,160","280","324","277","279","3,194","672","156","186","176","154","3,104","488","124","138","101","125","6,037","1,042","241","296","275","230","3,069","620","142","175","167","136","2,968","422","99","121","108","94","5,770","964","221","257","266","220","2,921","564","125","149","162","128","2,849","400","96","108","104","92"
"경상남도 창원시 마산회원구 양덕1동(4812756000)","11,289","2,663","650","701","569","743","5,659","1,471","368","385","318","400","5,630","1,192","282","316","251","343","10,970","2,485","550","708","551","676","5,501","1,382","314","397","318","353","5,469","1,103","236","311","233","323","10,785","2,284","483","670","544","587","5,379","1,267","255","377","312","323","5,406","1,017","228","293","232","264"
"경상남도 창원시 마산회원구 양덕2동(4812757000)","31,851","7,532","1,815","1,609","1,666","2,442","15,746","3,938","1,031","885","818","1,204","16,105","3,594","784","724","848","1,238","31,215","7,036","1,678","1,541","1,602","2,215","15,398","3,661","939","844","788","1,090","15,817","3,375","739","697","814","1,125","30,715","6,560","1,464","1,527","1,528","2,041","15,075","3,400","807","848","745","1,000","15,640","3,160","657","679","783","1,041"
"경상남도 창원시 마산회원구 합성1동(4812758000)","9,479","2,438","527","619","597","695","4,809","1,326","293","331","322","380","4,670","1,112","234","288","275","315","9,297","2,323","507","595","581","640","4,725","1,275","286","321","322","346","4,572","1,048","221","274","259","294","9,020","2,122","432","553","606","531","4,555","1,158","238","308","333","279","4,465","964","194","245","273","252"
"경상남도 창원시 마산회원구 합성2동(4812759000)","7,772","1,795","465","517","388","425","3,887","993","246","284","218","245","3,885","802","219","233","170","180","7,489","1,620","412","493","335","380","3,755","910","209","277","192","232","3,734","710","203","216","143","148","7,374","1,564","387","487","348","342","3,695","894","206","272","204","212","3,679","670","181","215","144","130"
"경상남도 창원시 마산회원구 구암1동(4812760000)","9,082","1,862","454","503","393","512","4,537","1,056","255","282","219","300","4,545","806","199","221","174","212","8,860","1,732","417","496","371","448","4,447","1,001","244","286","212","259","4,413","731","173","210","159","189","8,673","1,647","374","459","404","410","4,333","943","218","255","236","234","4,340","704","156","204","168","176"
"경상남도 창원시 마산회원구 구암2동(4812761000)","9,674","2,413","559","750","519","585","4,840","1,260","282","391","285","302","4,834","1,153","277","359","234","283","9,329","2,240","531","690","504","515","4,664","1,196","275","365","291","265","4,665","1,044","256","325","213","250","9,207","2,126","487","673","505","461","4,608","1,140","247","346","295","252","4,599","986","240","327","210","209"
"경상남도 창원시 마산회원구 봉암동(4812762000)","3,369","738","153","187","160","238","1,880","457","101","125","87","144","1,489","281","52","62","73","94","3,219","657","129","174","155","199","1,804","415","78","120","88","129","1,415","242","51","54","67","70","3,104","611","109","167","159","176","1,744","396","68","111","105","112","1,360","215","41","56","54","64"
"경상남도 창원시 진해구 (4812900000)","192,755","47,552","10,177","10,343","10,906","16,126","98,736","25,758","5,683","5,913","5,785","8,377","94,019","21,794","4,494","4,430","5,121","7,749","194,949","46,537","10,168","10,668","10,975","14,726","100,077","25,518","5,716","6,216","5,875","7,711","94,872","21,019","4,452","4,452","5,100","7,015","193,994","44,215","9,632","10,304","11,109","13,170","99,711","24,416","5,454","6,051","6,022","6,889","94,283","19,799","4,178","4,253","5,087","6,281"
"경상남도 창원시 진해구 충무동(4812953000)","17,355","4,433","1,010","1,180","1,042","1,201","8,989","2,644","612","781","603","648","8,366","1,789","398","399","439","553","16,962","4,299","1,037","1,134","1,046","1,082","8,811","2,598","635","755","616","592","8,151","1,701","402","379","430","490","16,454","4,030","973","1,074","1,044","939","8,548","2,436","579","720","617","520","7,906","1,594","394","354","427","419"
"경상남도 창원시 진해구 여좌동(4812954000)","8,754","1,571","452","403","323","393","4,335","906","269","226","187","224","4,419","665","183","177","136","169","8,469","1,479","439","383","327","330","4,183","880","273","231","195","181","4,286","599","166","152","132","149","8,340","1,414","400","366","354","294","4,129","858","249","226","214","169","4,211","556","151","140","140","125"
"경상남도 창원시 진해구 태백동(4812955000)","5,040","884","272","231","154","227","2,541","509","160","128","82","139","2,499","375","112","103","72","88","4,130","712","201","200","142","169","2,079","411","123","109","79","100","2,051","301","78","91","63","69","3,726","644","162","190","140","152","1,871","371","102","109","79","81","1,855","273","60","81","61","71"
"경상남도 창원시 진해구 경화동(4812956000)","11,402","2,756","592","576","667","921","5,771","1,511","335","316","368","492","5,631","1,245","257","260","299","429","11,097","2,494","556","552","582","804","5,621","1,380","308","322","314","436","5,476","1,114","248","230","268","368","10,928","2,301","507","539","543","712","5,524","1,273","289","316","274","394","5,404","1,028","218","223","269","318"
"경상남도 창원시 진해구 병암동(4812957000)","7,545","1,609","382","397","361","469","3,740","860","204","215","186","255","3,805","749","178","182","175","214","7,431","1,512","361","408","346","397","3,666","819","203","224","174","218","3,765","693","158","184","172","179","7,301","1,423","336","398","349","340","3,590","763","193","213","179","178","3,711","660","143","185","170","162"
"경상남도 창원시 진해구 석동(4812958000)","17,463","4,375","1,101","1,109","971","1,194","8,930","2,381","593","657","534","597","8,533","1,994","508","452","437","597","17,555","4,279","1,124","1,103","946","1,106","9,013","2,359","595","673","536","555","8,542","1,920","529","430","410","551","17,475","4,162","1,098","1,101","976","987","9,013","2,321","592","658","565","506","8,462","1,841","506","443","411","481"
"경상남도 창원시 진해구 이동(4812959000)","8,576","2,043","455","567","494","527","4,546","1,226","265","336","310","315","4,030","817","190","231","184","212","8,583","2,058","451","623","487","497","4,541","1,252","261","388","304","299","4,042","806","190","235","183","198","8,501","2,007","437","607","502","461","4,504","1,236","267","373","310","286","3,997","771","170","234","192","175"
"경상남도 창원시 진해구 자은동(4812960000)","21,460","5,597","1,219","1,098","1,237","2,043","10,701","2,894","659","584","640","1,011","10,759","2,703","560","514","597","1,032","21,235","5,164","1,137","1,055","1,176","1,796","10,590","2,685","634","568","603","880","10,645","2,479","503","487","573","916","20,931","4,786","1,038","1,024","1,141","1,583","10,428","2,512","587","553","596","776","10,503","2,274","451","471","545","807"
"경상남도 창원시 진해구 덕산동(4812961000)","10,224","2,496","562","594","594","746","5,018","1,318","328","314","306","370","5,206","1,178","234","280","288","376","10,154","2,410","548","633","583","646","5,004","1,306","314","362","292","338","5,150","1,104","234","271","291","308","9,922","2,280","531","557","611","581","4,883","1,262","313","309","327","313","5,039","1,018","218","248","284","268"
"경상남도 창원시 진해구 풍호동(4812962000)","26,083","6,336","1,160","1,129","1,419","2,628","13,013","3,159","643","619","656","1,241","13,070","3,177","517","510","763","1,387","25,699","5,720","1,131","1,060","1,311","2,218","12,858","2,899","620","587","619","1,073","12,841","2,821","511","473","692","1,145","25,345","5,113","1,070","945","1,205","1,893","12,666","2,615","587","544","573","911","12,679","2,498","483","401","632","982"
"경상남도 창원시 진해구 웅천동(4812963000)","12,733","3,735","552","711","1,068","1,404","6,459","1,893","301","349","520","723","6,274","1,842","251","362","548","681","12,985","3,619","568","655","1,037","1,359","6,594","1,855","330","312","507","706","6,391","1,764","238","343","530","653","13,020","3,443","511","648","1,031","1,253","6,586","1,729","277","318","493","641","6,434","1,714","234","330","538","612"
"경상남도 창원시 진해구 웅동1동(4812964000)","6,465","1,337","313","291","283","450","3,315","721","173","164","147","237","3,150","616","140","127","136","213","6,975","1,453","338","351","323","441","3,583","816","199","201","167","249","3,392","637","139","150","156","192","7,878","1,710","371","434","441","464","4,008","925","196","241","231","257","3,870","785","175","193","210","207"
"경상남도 창원시 진해구 웅동2동(4812965000)","39,655","10,380","2,107","2,057","2,293","3,923","21,378","5,736","1,141","1,224","1,246","2,125","18,277","4,644","966","833","1,047","1,798","43,674","11,338","2,277","2,511","2,669","3,881","23,534","6,258","1,221","1,484","1,469","2,084","20,140","5,080","1,056","1,027","1,200","1,797","44,173","10,902","2,198","2,421","2,772","3,511","23,961","6,115","1,223","1,471","1,564","1,857","20,212","4,787","975","950","1,208","1,654"
